Donor/acceptor pair,FOM 1.5G AM
PBDB-TF_dimer and BTA53,45.240823689067184
PDCBT-Cl_tetra and BTA53,42.630304355549015
PTB7-Th and BTA53,59.19878765373888
P3HT and BTA53,36.99825856668617
PBDB-T_tetra and BTA53,72.62662520488344
PBDB-T-2Cl_dimer and BTA53,45.20426007871061
PBDB-TF_dimer and i-cc23,43.41967110499449
PDCBT-Cl_tetra and i-cc23,40.8091517714764
PTB7-Th and i-cc23,57.37763506966621
P3HT and i-cc23,35.17710598261356
PBDB-T_tetra and i-cc23,70.80547262081079
PBDB-T-2Cl_dimer and i-cc23,43.38310749463797
PBDB-TF_dimer and Y14,48.72400032024923
PDCBT-Cl_tetra and Y14,46.11348098673116
PTB7-Th and Y14,62.68196428492097
P3HT and Y14,40.48143519786832
PBDB-T_tetra and Y14,76.10980183606553
PBDB-T-2Cl_dimer and Y14,48.68743670989267
PBDB-TF_dimer and IPTBO-4Cl,53.278032777879346
PDCBT-Cl_tetra and IPTBO-4Cl,50.66751344436119
PTB7-Th and IPTBO-4Cl,67.23599674255107
P3HT and IPTBO-4Cl,45.03546765549835
PBDB-T_tetra and IPTBO-4Cl,80.66383429369554
PBDB-T-2Cl_dimer and IPTBO-4Cl,53.241469167522766
PBDB-TF_dimer and H2,48.99984150948174
PDCBT-Cl_tetra and H2,46.389322175963585
PTB7-Th and H2,62.95780547415341
P3HT and H2,40.75727638710073
PBDB-T_tetra and H2,76.3856430252979
PBDB-T-2Cl_dimer and H2,48.963277899125124
PBDB-TF_dimer and NITV,45.04557528791417
PDCBT-Cl_tetra and NITV,42.43505595439598
PTB7-Th and NITV,59.00353925258585
P3HT and NITV,36.80301016553317
PBDB-T_tetra and NITV,72.4313768037303
PBDB-T-2Cl_dimer and NITV,45.00901167755765
PBDB-TF_dimer and IDF-IC,41.565437934298345
PDCBT-Cl_tetra and IDF-IC,38.954918600780225
PTB7-Th and IDF-IC,55.523401898970036
P3HT and IDF-IC,33.32287281191736
PBDB-T_tetra and IDF-IC,68.95123945011444
PBDB-T-2Cl_dimer and IDF-IC,41.528874323941785
PBDB-TF_dimer and Y6,52.42985766638266
PDCBT-Cl_tetra and Y6,49.819338332864604
PTB7-Th and Y6,66.38782163105436
P3HT and Y6,44.1872925440017
PBDB-T_tetra and Y6,79.81565918219884
PBDB-T-2Cl_dimer and Y6,52.39329405602612
PBDB-TF_dimer and M34,55.46193059780581
PDCBT-Cl_tetra and M34,52.85141126428768
PTB7-Th and M34,69.41989456247744
P3HT and M34,47.21936547542487
PBDB-T_tetra and M34,82.84773211362209
PBDB-T-2Cl_dimer and M34,55.4253669874493
PBDB-TF_dimer and SeTIC,41.61171007829093
PDCBT-Cl_tetra and SeTIC,39.00119074477277
PTB7-Th and SeTIC,55.569674042962696
P3HT and SeTIC,33.36914495590995
PBDB-T_tetra and SeTIC,68.99751159410725
PBDB-T-2Cl_dimer and SeTIC,41.57514646793442
PBDB-TF_dimer and N3,46.492324161773496
PDCBT-Cl_tetra and N3,43.88180482825539
PTB7-Th and N3,60.45028812644523
P3HT and N3,38.2497590393925
PBDB-T_tetra and N3,73.8781256775898
PBDB-T-2Cl_dimer and N3,46.45576055141693
PBDB-TF_dimer and CPDT-4Cl,43.30314015632683
PDCBT-Cl_tetra and CPDT-4Cl,40.69262082280871
PTB7-Th and CPDT-4Cl,57.26110412099857
P3HT and CPDT-4Cl,35.06057503394584
PBDB-T_tetra and CPDT-4Cl,70.68894167214313
PBDB-T-2Cl_dimer and CPDT-4Cl,43.26657654597021
PBDB-TF_dimer and Y5,42.03282428189169
PDCBT-Cl_tetra and Y5,39.42230494837353
PTB7-Th and Y5,55.99078824656334
P3HT and Y5,33.79025915951068
PBDB-T_tetra and Y5,69.41862579770799
PBDB-T-2Cl_dimer and Y5,41.996260671535104
PBDB-TF_dimer and BTTPC,49.022078113070755
PDCBT-Cl_tetra and BTTPC,46.41155877955268
PTB7-Th and BTTPC,62.98004207774243
P3HT and BTTPC,40.77951299068984
PBDB-T_tetra and BTTPC,76.407879628887
PBDB-T-2Cl_dimer and BTTPC,48.98551450271423
PBDB-TF_dimer and BTP-PhC6,38.88565519973601
PDCBT-Cl_tetra and BTP-PhC6,36.27513586621794
PTB7-Th and BTP-PhC6,52.84361916440775
P3HT and BTP-PhC6,30.643090077355055
PBDB-T_tetra and BTP-PhC6,66.27145671555233
PBDB-T-2Cl_dimer and BTP-PhC6,38.849091589379455
PBDB-TF_dimer and o-IO1,52.0379681269205
PDCBT-Cl_tetra and o-IO1,49.427448793402334
PTB7-Th and o-IO1,65.99593209159218
P3HT and o-IO1,43.795403004539466
PBDB-T_tetra and o-IO1,79.42376964273667
PBDB-T-2Cl_dimer and o-IO1,52.00140451656393
PBDB-TF_dimer and TPIC-4Cl,45.03128517866392
PDCBT-Cl_tetra and TPIC-4Cl,42.42076584514578
PTB7-Th and TPIC-4Cl,58.989249143335556
P3HT and TPIC-4Cl,36.7887200562829
PBDB-T_tetra and TPIC-4Cl,72.41708669448003
PBDB-T-2Cl_dimer and TPIC-4Cl,44.994721568307334
PBDB-TF_dimer and AQx-2,51.98755572346153
PDCBT-Cl_tetra and AQx-2,49.37703638994333
PTB7-Th and AQx-2,65.9455196881333
P3HT and AQx-2,43.744990601080524
PBDB-T_tetra and AQx-2,79.37335723927771
PBDB-T-2Cl_dimer and AQx-2,51.95099211310492
PBDB-TF_dimer and N65-IC,44.17334976924814
PDCBT-Cl_tetra and N65-IC,41.562830435729985
PTB7-Th and N65-IC,58.131313733919825
P3HT and N65-IC,35.93078464686714
PBDB-T_tetra and N65-IC,71.55915128506446
PBDB-T-2Cl_dimer and N65-IC,44.136786158891596
PBDB-TF_dimer and BTA43,52.274786304833455
PDCBT-Cl_tetra and BTA43,49.66426697131535
PTB7-Th and BTA43,66.23275026950515
P3HT and BTA43,44.03222118245252
PBDB-T_tetra and BTA43,79.66058782064978
PBDB-T-2Cl_dimer and BTA43,52.238222694476924
PBDB-TF_dimer and BTCIC,39.32112699954697
PDCBT-Cl_tetra and BTCIC,36.710607666028785
PTB7-Th and BTCIC,53.27909096421862
P3HT and BTCIC,31.07856187716595
PBDB-T_tetra and BTCIC,66.70692851536317
PBDB-T-2Cl_dimer and BTCIC,39.28456338919039
PBDB-TF_dimer and o-IO2,43.34385616292853
PDCBT-Cl_tetra and o-IO2,40.733336829410355
PTB7-Th and o-IO2,57.301820127600266
P3HT and o-IO2,35.101291040547544
PBDB-T_tetra and o-IO2,70.72965767874484
PBDB-T-2Cl_dimer and o-IO2,43.30729255257194
PBDB-TF_dimer and IDST-4F,42.35072543200009
PDCBT-Cl_tetra and IDST-4F,39.74020609848191
PTB7-Th and IDST-4F,56.308689396671774
P3HT and IDST-4F,34.10816030961909
PBDB-T_tetra and IDST-4F,69.73652694781632
PBDB-T-2Cl_dimer and IDST-4F,42.314161821643516
PBDB-TF_dimer and BDTN-Th,54.99882592521364
PDCBT-Cl_tetra and BDTN-Th,52.388306591695546
PTB7-Th and BDTN-Th,68.95678988988537
P3HT and BDTN-Th,46.75626080283269
PBDB-T_tetra and BDTN-Th,82.38462744102989
PBDB-T-2Cl_dimer and BDTN-Th,54.96226231485709
PBDB-TF_dimer and IDTT-TBTA,37.064856397188024
PDCBT-Cl_tetra and IDTT-TBTA,34.454337063669946
PTB7-Th and IDTT-TBTA,51.02282036185979
P3HT and IDTT-TBTA,28.822291274807096
PBDB-T_tetra and IDTT-TBTA,64.4506579130043
PBDB-T-2Cl_dimer and IDTT-TBTA,37.02829278683152
PBDB-TF_dimer and BTP-4Cl,50.627228697153114
PDCBT-Cl_tetra and BTP-4Cl,48.01670936363497
PTB7-Th and BTP-4Cl,64.58519266182485
P3HT and BTP-4Cl,42.38466357477213
PBDB-T_tetra and BTP-4Cl,78.01303021296938
PBDB-T-2Cl_dimer and BTP-4Cl,50.590665086796506
PBDB-TF_dimer and ZY-4Cl,48.06726655322739
PDCBT-Cl_tetra and ZY-4Cl,45.456747219709236
PTB7-Th and ZY-4Cl,62.02523051789909
P3HT and ZY-4Cl,39.824701430846396
PBDB-T_tetra and ZY-4Cl,75.45306806904362
PBDB-T-2Cl_dimer and ZY-4Cl,48.030702942870846
PBDB-TF_dimer and EH-IDTBR,45.16976475735053
PDCBT-Cl_tetra and EH-IDTBR,42.55924542383238
PTB7-Th and EH-IDTBR,59.127728722022255
P3HT and EH-IDTBR,36.92719963496952
PBDB-T_tetra and EH-IDTBR,72.55556627316673
PBDB-T-2Cl_dimer and EH-IDTBR,45.133201146993926
PBDB-TF_dimer and BTN-4F,41.40674804794367
PDCBT-Cl_tetra and BTN-4F,38.79622871442555
PTB7-Th and BTN-4F,55.36471201261546
P3HT and BTN-4F,33.16418292556271
PBDB-T_tetra and BTN-4F,68.79254956375995
PBDB-T-2Cl_dimer and BTN-4F,41.37018443758713
PBDB-TF_dimer and BCDT-4F,40.89461539511947
PDCBT-Cl_tetra and BCDT-4F,38.284096061601325
PTB7-Th and BCDT-4F,54.85257935979117
P3HT and BCDT-4F,32.65205027273845
PBDB-T_tetra and BCDT-4F,68.28041691093574
PBDB-T-2Cl_dimer and BCDT-4F,40.85805178476291
PBDB-TF_dimer and FDICTF,44.77404369740024
PDCBT-Cl_tetra and FDICTF,42.16352436388205
PTB7-Th and FDICTF,58.7320076620719
P3HT and FDICTF,36.531478575019236
PBDB-T_tetra and FDICTF,72.15984521321641
PBDB-T-2Cl_dimer and FDICTF,44.737480087043664
PBDB-TF_dimer and Y1-4F,46.285818635667454
PDCBT-Cl_tetra and Y1-4F,43.67529930214934
PTB7-Th and Y1-4F,60.243782600339166
P3HT and Y1-4F,38.04325351328645
PBDB-T_tetra and Y1-4F,73.6716201514838
PBDB-T-2Cl_dimer and Y1-4F,46.24925502531096
PBDB-TF_dimer and BTCIC-4Cl,39.486235516600374
PDCBT-Cl_tetra and BTCIC-4Cl,36.8757161830823
PTB7-Th and BTCIC-4Cl,53.44419948127212
P3HT and BTCIC-4Cl,31.243670394219418
PBDB-T_tetra and BTCIC-4Cl,66.87203703241669
PBDB-T-2Cl_dimer and BTCIC-4Cl,39.449671906243864
PBDB-TF_dimer and NIDT,55.749709297475334
PDCBT-Cl_tetra and NIDT,53.13918996395713
PTB7-Th and NIDT,69.70767326214698
P3HT and NIDT,47.50714417509428
PBDB-T_tetra and NIDT,83.1355108132916
PBDB-T-2Cl_dimer and NIDT,55.71314568711868
PBDB-TF_dimer and BCDT-4Cl,41.790081221875425
PDCBT-Cl_tetra and BCDT-4Cl,39.17956188835729
PTB7-Th and BCDT-4Cl,55.74804518654716
P3HT and BCDT-4Cl,33.547516099494466
PBDB-T_tetra and BCDT-4Cl,69.17588273769164
PBDB-T-2Cl_dimer and BCDT-4Cl,41.7535176115189
PBDB-TF_dimer and p-IO1,53.712158692203815
PDCBT-Cl_tetra and p-IO1,51.10163935868566
PTB7-Th and p-IO1,67.6701226568755
P3HT and p-IO1,45.46959356982281
PBDB-T_tetra and p-IO1,81.09796020802003
PBDB-T-2Cl_dimer and p-IO1,53.67559508184724
PBDB-TF_dimer and BTA3,50.28600170364508
PDCBT-Cl_tetra and BTA3,47.675482370127014
PTB7-Th and BTA3,64.24396566831676
P3HT and BTA3,42.043436581264054
PBDB-T_tetra and BTA3,77.67180321946124
PBDB-T-2Cl_dimer and BTA3,50.2494380932885
PBDB-TF_dimer and BTTPC-Br,50.99738873459249
PDCBT-Cl_tetra and BTTPC-Br,48.38686940107436
PTB7-Th and BTTPC-Br,64.95535269926408
P3HT and BTTPC-Br,42.75482361221144
PBDB-T_tetra and BTTPC-Br,78.38319025040873
PBDB-T-2Cl_dimer and BTTPC-Br,50.96082512423588
PBDB-TF_dimer and AQx,53.57817088915314
PDCBT-Cl_tetra and AQx,50.96765155563504
PTB7-Th and AQx,67.53613485382483
P3HT and AQx,45.335605766772154
PBDB-T_tetra and AQx,80.96397240496947
PBDB-T-2Cl_dimer and AQx,53.54160727879658
PBDB-TF_dimer and IDF-4F,46.45505133715139
PDCBT-Cl_tetra and IDF-4F,43.844532003633184
PTB7-Th and IDF-4F,60.413015301822995
P3HT and IDF-4F,38.212486214770365
PBDB-T_tetra and IDF-4F,73.84085285296763
PBDB-T-2Cl_dimer and IDF-4F,46.418487726794744
PBDB-TF_dimer and Y16,46.57456500648024
PDCBT-Cl_tetra and Y16,43.964045672962186
PTB7-Th and Y16,60.53252897115196
P3HT and Y16,38.3319998840993
PBDB-T_tetra and Y16,73.96036652229647
PBDB-T-2Cl_dimer and Y16,46.53800139612375
PBDB-TF_dimer and DTG-IW,38.69354023637654
PDCBT-Cl_tetra and DTG-IW,36.08302090285846
PTB7-Th and DTG-IW,52.651504201048255
P3HT and DTG-IW,30.450975113995593
PBDB-T_tetra and DTG-IW,66.07934175219283
PBDB-T-2Cl_dimer and DTG-IW,38.65697662602
PBDB-TF_dimer and p-IO2,43.38651004387463
PDCBT-Cl_tetra and p-IO2,40.775990710356524
PTB7-Th and p-IO2,57.34447400854631
P3HT and p-IO2,35.14394492149363
PBDB-T_tetra and p-IO2,70.77231155969093
PBDB-T-2Cl_dimer and p-IO2,43.349946433518106
PBDB-TF_dimer and BTDT2R,42.9354180013556
PDCBT-Cl_tetra and BTDT2R,40.32489866783754
PTB7-Th and BTDT2R,56.89338196602734
P3HT and BTDT2R,34.692852878974676
PBDB-T_tetra and BTDT2R,70.32121951717183
PBDB-T-2Cl_dimer and BTDT2R,42.898854390999084
PBDB-TF_dimer and FO-2F,49.27999217200673
PDCBT-Cl_tetra and FO-2F,46.66947283848863
PTB7-Th and FO-2F,63.237956136678484
P3HT and FO-2F,41.03742704962573
PBDB-T_tetra and FO-2F,76.66579368782301
PBDB-T-2Cl_dimer and FO-2F,49.2434285616502
PBDB-TF_dimer and BT6IC-HD-4Cl,40.932055573799346
PDCBT-Cl_tetra and BT6IC-HD-4Cl,38.32153624028123
PTB7-Th and BT6IC-HD-4Cl,54.89001953847103
P3HT and BT6IC-HD-4Cl,32.68949045141835
PBDB-T_tetra and BT6IC-HD-4Cl,68.31785708961563
PBDB-T-2Cl_dimer and BT6IC-HD-4Cl,40.89549196344281
PBDB-TF_dimer and ITIC-Th,42.643122705952436
PDCBT-Cl_tetra and ITIC-Th,40.03260337243421
PTB7-Th and ITIC-Th,56.60108667062408
P3HT and ITIC-Th,34.40055758357142
PBDB-T_tetra and ITIC-Th,70.0289242217687
PBDB-T-2Cl_dimer and ITIC-Th,42.60655909559579
PBDB-TF_dimer and Y11,44.29216470847534
PDCBT-Cl_tetra and Y11,41.681645374957256
PTB7-Th and Y11,58.25012867314703
P3HT and Y11,36.04959958609437
PBDB-T_tetra and Y11,71.67796622429168
PBDB-T-2Cl_dimer and Y11,44.25560109811886
PBDB-TF_dimer and CH1007,48.46305301736739
PDCBT-Cl_tetra and CH1007,45.85253368384927
PTB7-Th and CH1007,62.42101698203918
P3HT and CH1007,40.220487894986455
PBDB-T_tetra and CH1007,75.84885453318367
PBDB-T-2Cl_dimer and CH1007,48.426489407010855
PBDB-TF_dimer and Y15,52.6775125658009
PDCBT-Cl_tetra and Y15,50.066993232282734
PTB7-Th and Y15,66.63547653047262
P3HT and Y15,44.43494744341995
PBDB-T_tetra and Y15,80.06331408161716
PBDB-T-2Cl_dimer and Y15,52.64094895544436
PBDB-TF_dimer and F-2F,45.071722509819296
PDCBT-Cl_tetra and F-2F,42.461203176301126
PTB7-Th and F-2F,59.029686474491
P3HT and F-2F,36.829157387438364
PBDB-T_tetra and F-2F,72.45752402563562
PBDB-T-2Cl_dimer and F-2F,45.035158899462786
PBDB-TF_dimer and BTSe-4F,45.056755671765444
PDCBT-Cl_tetra and BTSe-4F,42.44623633824733
PTB7-Th and BTSe-4F,59.014719636437135
P3HT and BTSe-4F,36.81419054938446
PBDB-T_tetra and BTSe-4F,72.44255718758163
PBDB-T-2Cl_dimer and BTSe-4F,45.020192061408885
PBDB-TF_dimer and O-IDTBR,44.19052386209828
PDCBT-Cl_tetra and O-IDTBR,41.58000452858018
PTB7-Th and O-IDTBR,58.14848782677
P3HT and O-IDTBR,35.94795873971731
PBDB-T_tetra and O-IDTBR,71.5763253779146
PBDB-T-2Cl_dimer and O-IDTBR,44.15396025174177
PBDB-TF_dimer and ITIC,41.72649262167685
PDCBT-Cl_tetra and ITIC,39.11597328815868
PTB7-Th and ITIC,55.684456586348524
P3HT and ITIC,33.48392749929585
PBDB-T_tetra and ITIC,69.11229413749322
PBDB-T-2Cl_dimer and ITIC,41.689929011320274
PBDB-TF_dimer and ITCC,50.98517715933743
PDCBT-Cl_tetra and ITCC,48.37465782581938
PTB7-Th and ITCC,64.94314112400916
P3HT and ITCC,42.74261203695654
PBDB-T_tetra and ITCC,78.37097867515378
PBDB-T-2Cl_dimer and ITCC,50.94861354898093
PBDB-TF_dimer and i-cc34,36.81444024011792
PDCBT-Cl_tetra and i-cc34,34.20392090659977
PTB7-Th and i-cc34,50.772404204789545
P3HT and i-cc34,28.571875117736933
PBDB-T_tetra and i-cc34,64.20024175593412
PBDB-T-2Cl_dimer and i-cc34,36.77787662976135
PBDB-TF_dimer and CPDT-4F,32.18005803668433
PDCBT-Cl_tetra and CPDT-4F,29.569538703166238
PTB7-Th and CPDT-4F,46.13802200135604
P3HT and CPDT-4F,23.93749291430336
PBDB-T_tetra and CPDT-4F,59.56585955250062
PBDB-T-2Cl_dimer and CPDT-4F,32.14349442632776
PBDB-TF_dimer and BDTN-BF,53.210921643155785
PDCBT-Cl_tetra and BDTN-BF,50.60040230963772
PTB7-Th and BDTN-BF,67.1688856078275
P3HT and BDTN-BF,44.96835652077477
PBDB-T_tetra and BDTN-BF,80.5967231589721
PBDB-T-2Cl_dimer and BDTN-BF,53.174358032799255
PBDB-TF_dimer and NIBT,54.446797226490645
PDCBT-Cl_tetra and NIBT,51.836277892972504
PTB7-Th and NIBT,68.40476119116236
P3HT and NIBT,46.20423210410966
PBDB-T_tetra and NIBT,81.83259874230691
PBDB-T-2Cl_dimer and NIBT,54.41023361613407
PBDB-TF_dimer and M8,51.25137059297043
PDCBT-Cl_tetra and M8,48.640851259452354
PTB7-Th and M8,65.20933455764218
P3HT and M8,43.008805470589465
PBDB-T_tetra and M8,78.63717210878663
PBDB-T-2Cl_dimer and M8,51.214806982613815
PBDB-TF_dimer and Y1,46.60407299499489
PDCBT-Cl_tetra and Y1,43.99355366147672
PTB7-Th and Y1,60.5620369596666
P3HT and Y1,38.3615078726139
PBDB-T_tetra and Y1,73.9898745108112
PBDB-T-2Cl_dimer and Y1,46.56750938463839
PBDB-TF_dimer and SNBDT1-F,51.194246406950846
PDCBT-Cl_tetra and SNBDT1-F,48.58372707343276
PTB7-Th and SNBDT1-F,65.1522103716226
P3HT and SNBDT1-F,42.95168128456993
PBDB-T_tetra and SNBDT1-F,78.58004792276716
PBDB-T-2Cl_dimer and SNBDT1-F,51.15768279659429
PBDB-TF_dimer and IDTCF,31.29789100525193
PDCBT-Cl_tetra and IDTCF,28.687371671733775
PTB7-Th and IDTCF,45.25585496992364
P3HT and IDTCF,23.055325882870935
PBDB-T_tetra and IDTCF,58.68369252106821
PBDB-T-2Cl_dimer and IDTCF,31.261327394895368
PBDB-TF_dimer and PC70BM,24.70135842093851
PDCBT-Cl_tetra and PC70BM,22.090839087420385
PTB7-Th and PC70BM,38.65932238561023
P3HT and PC70BM,16.458793298557538
PBDB-T_tetra and PC70BM,52.08715993675479
PBDB-T-2Cl_dimer and PC70BM,24.66479481058198
PBDB-TF_dimer and N65-2FIC,46.067743671361804
PDCBT-Cl_tetra and N65-2FIC,43.45722433784366
PTB7-Th and N65-2FIC,60.025707636033495
P3HT and N65-2FIC,37.82517854898082
PBDB-T_tetra and N65-2FIC,73.45354518717815
PBDB-T-2Cl_dimer and N65-2FIC,46.031180061005195
PBDB-TF_dimer and PCBM,20.928293185640495
PDCBT-Cl_tetra and PCBM,18.317773852122347
PTB7-Th and PCBM,34.88625715031223
P3HT and PCBM,12.685728063259523
PBDB-T_tetra and PCBM,48.31409470145677
PBDB-T-2Cl_dimer and PCBM,20.891729575283964
PBDB-TF_dimer and IDIC,34.8453911484191
PDCBT-Cl_tetra and IDIC,32.234871814900934
PTB7-Th and IDIC,48.80335511309081
P3HT and IDIC,26.602826026038127
PBDB-T_tetra and IDIC,62.23119266423533
PBDB-T-2Cl_dimer and IDIC,34.808827538062545
PBDB-TF_dimer and TPIC,44.320439648687056
PDCBT-Cl_tetra and TPIC,41.709920315168944
PTB7-Th and TPIC,58.278403613358755
P3HT and TPIC,36.07787452630612
PBDB-T_tetra and TPIC,71.70624116450335
PBDB-T-2Cl_dimer and TPIC,44.2838760383305
PBDB-TF_dimer and F-H,47.80520208450586
PDCBT-Cl_tetra and F-H,45.194682750987745
PTB7-Th and F-H,61.76316604917756
P3HT and F-H,39.56263696212486
PBDB-T_tetra and F-H,75.19100360032219
PBDB-T-2Cl_dimer and F-H,47.768638474149284
PBDB-TF_dimer and IT-4F,46.20023780372915
PDCBT-Cl_tetra and IT-4F,43.58971847021103
PTB7-Th and IT-4F,60.158201768400865
P3HT and IT-4F,37.95767268134817
PBDB-T_tetra and IT-4F,73.58603931954542
PBDB-T-2Cl_dimer and IT-4F,46.163674193372586
PBDB-TF_dimer and Y2,45.85144832184661
PDCBT-Cl_tetra and Y2,43.240928988328484
PTB7-Th and Y2,59.809412286518274
P3HT and Y2,37.608883199465666
PBDB-T_tetra and Y2,73.2372498376629
PBDB-T-2Cl_dimer and Y2,45.81488471149004
PBDB-TF_dimer and SeTIC4Cl,47.41677647902876
PDCBT-Cl_tetra and SeTIC4Cl,44.8062571455107
PTB7-Th and SeTIC4Cl,61.37474044370054
P3HT and SeTIC4Cl,39.17421135664779
PBDB-T_tetra and SeTIC4Cl,74.80257799484508
PBDB-T-2Cl_dimer and SeTIC4Cl,47.380212868672224
PBDB-TF_dimer and TPIC-4F,44.06561469692249
PDCBT-Cl_tetra and TPIC-4F,41.45509536340432
PTB7-Th and TPIC-4F,58.02357866159418
P3HT and TPIC-4F,35.82304957454151
PBDB-T_tetra and TPIC-4F,71.45141621273878
PBDB-T-2Cl_dimer and TPIC-4F,44.0290510865659
