Molecule,Smiles,Pi system size (# atoms)
IDF-IC,[C](=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=CC=[C]2)\C1=[C]C2=C(O1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C][C])C2=[C][C]=C([C]=[C]2)[C][C])[C]=C2C(=[C]1)C(C1=C2OC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=CC=[C]2)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],48
IDTCF,C12=C([C]=C3C(=[C]1)C(C1=C3SC(=[C]1)/[C]=[C]/C1=C(C(=C(C#N)C#N)OC1([C])[C])C#N)([C][C])[C][C])C(C1=C2SC(=[C]1)/[C]=[C]/C1=C(C(=C(C#N)C#N)OC1([C])[C])C#N)([C][C])[C][C],42
Y6,C1(=O)C2=[C]C(=C(F)[C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C])c2c1c1nsnc1c1c2n([C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C(C(=[C]2)F)F)C1=O)F,59
PC70BM,c12c3c4c5c6c3c3c7c2c2c8c1c1c4c4c9c5c5c%10c9c9c%11c4c1c1c8c4c8c%12c1c%11c1c%11c9c9c%10c%10c%13c5c6c5c3c3c7c6c2c4c2c8c4c(c%121)C17C%11(c9c8c%10c9c(c%135)c3c3c6c2c2c4c1c8c9c32)C7(c1ccccc1)CCCC(=O)OC,68
Y14,C1(=O)C2=[C]C(=[C][C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C]([C][C])[C])c2c1c1nn([C][C])nc1c1c2n([C][C]([C][C])[C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C([C]=[C]2)F)C1=O)F,59
N65-2FIC,[C]1=[C][C]=C2C3=C1C(c1c(C3=[C]C3=C2c2c(C3(C3=[C][C]=C([C]=[C]3)[C][C])[C]C3=[C][C]=C([C]=[C]3)[C][C])c3c(s2)[C]=C(S3)/[C]=C\2/C(=C(C#N)C#N)C3=C(C2=O)[C]=C(C(=[C]3)F)F)sc2c1SC(=[C]2)/[C]=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)F)F)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],58
BTSe-4F,c12c(c3c(c4c1nsn4)c1c(n3[C])c3c(s1)c(c(s3)/[C]=C/1\C(=O)C3=C(C1=C(C#N)C#N)[C]=C(C(=[C]3)F)F)[C])n(c1c2[Se]C(=[C]1)/[C]=C/1\C(=O)C2=C(C1=C(C#N)C#N)[C]=C(C(=[C]2)F)F)[C],56
IPTBO-4Cl,[C](=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)Cl)Cl)\C1=[C]c2c(S1)c1c(n2[C][C]([C][C])[C][C])c2c(s1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C][C])C2=[C][C]=C([C]=[C]2)[C][C])[C]=C2C(=[C]1)C(C1=C2SC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)Cl)Cl)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],54
Y2,C1(=O)C2=[C]S[C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]c2c(S1)c1c(s2)c2c(n1[C][C])c1c(c3c2nn([C][C])n3)c2c(n1[C][C])c1c(s2)[C]=C(S1)/[C]=C\1/C(=C(C#N)C#N)C2=[C]S[C]=C2C1=O,57
i-cc34,C1(=C(C(=[C]S1)/[C]=C/1\C(=O)C2=[C]S[C]=C2C1=C(C#N)C#N)O[C])C1=[C]C2=C(S1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C][C])C2=[C][C]=C([C]=[C]2)[C][C])[C]=C2C(=[C]1)C(C1=C2SC(=[C]1)C1=C(C(=[C]S1)/[C]=C/1\C(=O)C2=[C]S[C]=C2C1=C(C#N)C#N)O[C])(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],58
Y16,C1(=O)C2=[C][C]=[C][C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C])c2c1c1nn([C][C])nc1c1c2n([C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=[C][C]=[C]2)C1=O,59
O-IDTBR,S1C(=S)N([C][C])C(=O)/C/1=[C]/C1=[C][C]=C(c2c1nsn2)C1=[C]C2=C(S1)C1=C(C2([C][C])[C][C])[C]=C2C(=[C]1)C([C][C])([C][C])C1=C2SC(=[C]1)C1=[C][C]=C(c2c1nsn2)/[C]=C/1\SC(=S)N([C][C])C1=O,48
BTN-4F,c12c(c3c(c4c1nsn4)c1c(n3[C])c3c(s1)c(c(s3)/[C]=C/1\C(=O)C3=C(C1=C(C#N)C#N)[C]=C(C(=[C]3)F)F)[C])n(c1c2N(C(=[C]1)/[C]=C/1\C(=O)C2=C(C1=C(C#N)C#N)[C]=C(C(=[C]2)F)F)[C])[C],56
BTTPC-Br,C1(=O)C2=[C]C3=C([C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C]([C][C])[C][C])c2c1c1nsnc1c1c2n([C][C]([C][C])[C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C4C(=[C]2)SC(=[C]4)Br)C1=O)SC(=[C]3)Br,65
p-IO2,C1(=O)C2=[C]C(=C([C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]C(=C(S1)C1=[C]C2=C(S1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C])C2=[C][C]=C([C]=[C]2)[C])[C]=C2C(=[C]1)C(C1=C2SC(=[C]1)C1=C([C]=C(S1)/[C]=C/1\C(=O)C2=[C]C(=C([C]=C2C1=C(C#N)C#N)F)F)O[C][C]([C])[C])(C1=[C][C]=C([C]=[C]1)[C])C1=[C][C]=C([C]=[C]1)[C])O[C][C]([C])[C])F)F,60
NITV,C1(=[C]C(=C(S1)/[C]=[C]/C1=C([C]=C(/[C]=C\2/C3=C4C(=[C][C]=C5C4=C([C]=[C]3)C(=O)N(C5=O)[C][C]([C])[C])C2=O)S1)[C][C]([C])[C])[C][C]([C])[C])/[C]=C\1/C2=C3C(=[C][C]=C4C3=C([C]=[C]2)C(=O)N(C4=O)[C][C]([C])[C])C1=O,50
Y5,C1(=O)C2=[C][C]=[C][C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C])c2c1c1nsnc1c1c2n([C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=[C][C]=[C]2)C1=O,59
Y1,C1(=O)C2=[C][C]=[C][C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]c2c(S1)c1c(s2)c2c(n1[C][C]([C][C])[C][C][C][C])c1c(c3c2nn([C][C]([C][C])[C][C][C][C])n3)c2c(n1[C][C]([C][C])[C][C][C][C])c1c(s2)[C]=C(S1)/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=[C][C]=[C]2)C1=O,59
SeTIC4Cl,C12=C([C]=C3C(=[C]1)C(c1c3[se]c3c1SC(=[C]3)/[C]=C\1/C(=C(C#N)C#N)C3=C(C1=O)[C]=C(C(=[C]3)Cl)Cl)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C])C(c1c2[se]c2c1SC(=[C]2)/[C]=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)Cl)Cl)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],54
p-IO1,C1(=O)C2=[C]C(=C([C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]C(=C(S1)C1=[C]C2=C(S1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C])C2=[C][C]=C([C]=[C]2)[C])[C]=C2C(=[C]1)C(C1=C2SC(=[C]1)C1=C([C]=C(S1)/[C]=C/1\C(=O)C2=[C]C(=C([C]=C2C1=C(C#N)C#N)F)F)[C][C]([C])[C])(C1=[C][C]=C([C]=[C]1)[C])C1=[C][C]=C([C]=[C]1)[C])O[C][C]([C])[C])F)F,59
IDF-4F,[C](=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)F)F)\C1=[C]C2=C(O1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C][C])C2=[C][C]=C([C]=[C]2)[C][C])[C]=C2C(=[C]1)C(C1=C2OC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)F)F)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],48
ITIC-Th,C1(=O)C2=C([C]=[C][C]=[C]2)C(=C(C#N)C#N)/C/1=[C]/C1=[C]c2c(S1)c1C(C3=[C][C]=C([C][C])S3)(C3=[C][C]=C([C][C])S3)C3=C(c1s2)[C]=C1C(C2=[C][C]=C([C][C])S2)(C2=[C][C]=C([C][C])S2)c2c(C1=[C]3)sc1c2SC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=[C][C]=[C]2)C1=O,54
o-IO1,C1(=O)C2=[C]C(=C([C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]C(=C(S1)C1=[C]C2=C(S1)C1=C(C2([C][C])[C][C])[C]=C2C(=[C]1)C(C1=C2SC(=[C]1)C1=C([C]=C(S1)/[C]=C/1\C(=O)C2=[C]C(=C([C]=C2C1=C(C#N)C#N)F)F)[C][C]([C][C])[C])([C][C])[C][C])O[C][C]([C][C])[C])F)F,59
H2,C1(=O)C2=[C][C]=C(Cl)[C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C]([C][C])[C][C])c2c1c1nsnc1c1c2n([C][C]([C][C])[C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=[C]C(=[C]2)Cl)C1=O,59
IDIC,C12=C([C]=C3C(=[C]1)C(C1=C3SC(=[C]1)/[C]=C/1\C(=O)C3=C(C1=C(C#N)C#N)[C]=[C][C]=[C]3)([C][C])[C][C])C(C1=C2SC(=[C]1)/[C]=C/1\C(=O)C2=C(C1=C(C#N)C#N)[C]=[C][C]=[C]2)([C][C])[C][C],48
BCDT-4F,C1(=O)C2=[C]C(=C([C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]C2=C(C3=C([C]=C(c4c(c(c(C5=[C]C6=C(C7=C([C]=C(/[C]=C/8\C(=O)C9=[C]C(=C([C]=C9C8=C(C#N)C#N)F)F)S7)C6([C][C])[C][C])S5)c5c4nsn5)O[C][C])O[C][C])S3)C2([C][C])[C][C])S1)F)F,63
CPDT-4Cl,[C]1=C(C(=[C]C2=C1C(=C(C#N)C#N)/C(=[C]/C1=[C]C3=C(S1)C1=C(C3([C][C])[C][C])[C]=C(S1)C1=[C]C3=C(S1)C1=C(C3([C][C])[C][C])[C]=C(S1)/[C]=C\1/C(=C(C#N)C#N)C3=C(C1=O)[C]=C(C(=[C]3)Cl)Cl)/C2=O)Cl)Cl,52
BDTN-Th,C1(=O)C2=[C]S[C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]c2c(S1)c1c(n2[C][C]([C][C])[C][C])c2c(s1)c(c1c(c2O[C][C])sc2c1n(c1c2SC(=[C]1)/[C]=C/1\C(=O)C2=[C]S[C]=C2C1=C(C#N)C#N)[C][C]([C][C])[C][C])O[C][C],56
DTG-IW,C1(=C(SC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C(C(=[C]2)F)F)C1=O)C1=[C]C2=C(S1)C1=C([Ge]2([C][C]([C][C])[C][C])[C][C]([C][C])[C][C])[C]=C(C2=C([C]=C(S2)/[C]=C\2/C(=C(C#N)C#N)C3=C([C]=C(C(=[C]3)F)F)C2=O)[C][C]([C][C])[C][C])S1)[C][C]([C][C])[C][C],52
NIBT_2,C12=C([C]=C3C(=[C]1)C(C1=C3SC(=[C]1)C1=[C][C]=C(c3c1nsn3)/[C]=C\1/C3=C4C(=[C][C]=C5C4=C([C]=[C]3)C(=O)N(C5=O)[C][C]([C])[C])C1=O)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C])C(C1=C2SC(=[C]1)C1=[C][C]=C(c2c1nsn2)/[C]=C\1/C2=C3C(=[C][C]=C4C3=C([C]=[C]2)C(=O)N(C4=O)[C][C]([C])[C])C1=O)(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],72
ITCC,C1(=O)C2=C(C(=C(C#N)C#N)/C/1=[C]/C1=[C]c3c(S1)c1C(C4=[C][C]=C([C][C])[C]=[C]4)(C4=[C][C]=C([C][C])[C]=[C]4)C4=C(c1s3)[C]=C1C(C3=[C][C]=C([C][C])[C]=[C]3)(C3=[C][C]=C([C][C])[C]=[C]3)c3c(C1=[C]4)sc1c3SC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C3=C(C1=O)S[C]=[C]3)[C]=[C]S2,52
BTTPC,C1(=O)C2=[C]C3=C([C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C])c2c1c1nsnc1c1c2n([C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C4C(=[C]2)SC=[C]4)C1=O)SC=[C]3,65
PCBM,c12c3C45c6c1c1c7c8c6c6c9C4(c4c%10c3c3c%11c%10c%10c%12c4c9c4c9c6c8c6c8c7c7c%13c%14c8c8c6c9c6c4c%12c4c%10c9c%11c%10c%11c9c9c4c6c8c9c%14c%11c%13c4c%10c3c2c4c17)C5(CCCC(=O)OC)c1ccccc1,58
Y1-4F,C1(=O)C2=[C]C(=C(F)[C]=C2C(=C(C#N)C#N)/C/1=[C]/C1=[C]c2c(S1)c1c(s2)c2c(n1[C][C])c1c(c3c2nn([C][C])n3)c2c(n1[C][C])c1c(s2)[C]=C(S1)/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C(C(=[C]2)F)F)C1=O)F,59
BTA3,C12=[C]C3=C([C]=C1C1=C(C2(C2=[C][C]=C([C]=[C]2)[C])C2=[C][C]=C([C]=[C]2)[C])[C]=C(S1)C1=[C][C]=C(c2c1nn(n2)[C])/[C]=c/1\c(=O)n(c(=C(C#N)C#N)s1)[C])C(C1=C3SC(=[C]1)C1=[C][C]=C(c2c1nn(n2)[C])/[C]=c/1\c(=O)n(c(=C(C#N)C#N)s1)[C])(C1=[C][C]=C([C]=[C]1)[C])C1=[C][C]=C([C]=[C]1)[C],58
TPIC-4F,[C](=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)F)F)\C1=[C]C2=C(S1)C1=C(C2(C2=[C][C]=C([C]=[C]2)[C][C])C2=[C][C]=C([C]=[C]2)[C][C])[C]=C2C(=[C]1)C(c1c2sc2c1n(c1c2SC(=[C]1)/[C]=C\1/C(=C(C#N)C#N)C2=C(C1=O)[C]=C(C(=[C]2)F)F)[C][C])(C1=[C][C]=C([C]=[C]1)[C][C])C1=[C][C]=C([C]=[C]1)[C][C],54
BTP-4Cl,C1(=O)C2=[C]C(=C(Cl)[C]=C2C(=C(C#N)C#N)/C/1=[C]/c1sc2c(c1[C][C])sc1c2n([C][C])c2c1c1nsnc1c1c2n([C][C])c2c1sc1c2sc(c1[C][C])/[C]=C\1/C(=C(C#N)C#N)C2=C([C]=C(C(=[C]2)Cl)Cl)C1=O)Cl,59
