,Acceptor,Donor,sTDDFTLUMO,sTDDFTHOMO,sTDDFTdeltaLUMO,sTDDFTdeltaHOMO,sTDDFToptbg,sTDDFToscs,sTDDFTfundbg,sTDDFTsinglepointenergy,sTDDFTdipolemoment,sTDDFTsummedoscs,sTDDFTabsFOM,sTDDFTScharberVoc,sTDDFTScharberJscDon,sTDDFTScharberJscAcc,sTDDFTScharberJscTot,sTDDFTScharberPCETot,sTDDFTScharberPCEAcc,sTDDFTScharberPCEDon,donsTDDFTLUMO,donsTDDFTHOMO,donsTDDFTdeltaLUMO,donsTDDFTdeltaHOMO,donsTDDFToptbg,donsTDDFToscs,donsTDDFTfundbg,donsTDDFTsinglepointenergy,donsTDDFTdipolemoment,donsTDDFTsummedoscs,donsTDDFTabsFOM,sTDDFTDHomoALumoOffset,sTDDFTaccElectrophilicity,sTDDFTAccChemHard,sTDDFTAccElectrodonating,sTDDFTAccElectroaccepting,sTDDFTDonChemHard,sTDDFTDonElectrodonating,sTDDFTDonElectroaccepting,sTDDFTdonElectrophilicity,sTDDFTHOMOoffset,sTDDFTLUMOoffset,Planarity,PiSystemSize,sTDDFTdonlowestengtranseV,sTDDFTdonlowestengtranswavenumber,sTDDFTdonfirstengtranseV,sTDDFTdonfirstengtranswavenumber,sTDDFTdonfirstoscs,sTDDFTacclowestengtranseV,sTDDFTacclowestengtranswavenumber,sTDDFTaccfirstengtranseV,sTDDFTaccfirstengtranswavenumber,sTDDFTaccfirstoscs,sTDDFTacchighestoscsunderten,sTDDFTdonhighestoscsunderten,ScharberFF,ExperimentalFF,ExperimentalVoc,ExperimentalJsc,ExperimentalPCE
16,BTA53,P3HT,-2.43,-6.4,0.21,0.7699999999999996,2.2096558222574885,2.59014987,3.97,-5395.360571675223,15.61278,5.091131206,17.613597869283524,2.82,2.7032955920274753,6.832665397776075,9.535960989803547,17.479416494309906,12.524275674123544,4.9551408201863625,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.7853530230000003,12.016106901188259,3.12,4.909880352644835,3.97,7.365505352644837,2.9505053526448366,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,0.8500000000000005,1.4600000000000002,1.4318487991277358,60,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.209596356,17822.2,2.209596356,17822.2,2.59014987,2.59014987,2.364060892,0.65,62.0,0.88,11.57,6.31
33,i-cc23,PBDB-T,-2.24,-6.43,0.16000000000000014,1.0,2.5198497321959925,0.33625810700000003,4.19,-5984.6404011309205,5.959,5.55641309,9.351106635776883,3.31,6.967194681231388,3.9092626169750804,10.876457298206468,23.40069787709121,8.410778520421884,14.989919356669331,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.61,4.4850178997613375,4.19,6.914392899761339,2.579392899761337,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.5800000000000001,0.41000000000000014,2.264306609832317,58,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,3.4182153860000004,27570.7,2.519781918,20324.1,0.008350209,1.0479768,2.659886367,0.65,59.5,1.09,11.1,7.23
51,Y14,PTB7-Th,-2.58,-6.51,0.27,0.8300000000000001,2.1076919262051184,2.295306949,3.93,-4744.658150235578,4.8680400000000015,6.278344996,19.657313386593877,3.0700000000000003,7.277138842750522,8.053066198943673,15.330205041694196,30.591424160700768,16.069893599992106,14.521530560708669,-2.05,-5.95,0.4199999999999999,0.3099999999999996,2.168530549494148,2.6916976910000003,3.9,-11533.103933002294,13.02707,8.566758652999999,24.18064733284576,3.37,5.256240458015268,3.93,7.774365458015268,3.2293654580152675,3.9,6.3463141025641026,2.346314102564102,4.102564102564102,0.5599999999999996,0.5300000000000002,1.256875225282211,59,2.16847219,17490.5,2.16847219,17490.5,2.6916976910000003,2.107635204,16999.8,2.107635204,16999.8,2.295306949,2.295306949,2.6916976910000003,0.65,62.24,0.7879999999999999,21.28,10.44
55,Y14,PBDB-T,-2.58,-6.51,0.27,0.8300000000000001,2.1076919262051184,2.295306949,3.93,-4744.658150235578,4.8680400000000015,6.278344996,19.657313386593877,2.97,6.967194681231388,8.053066198943673,15.020260880175062,28.996613629177947,15.54644429706076,13.450169332117193,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.27,5.256240458015268,3.93,7.774365458015268,3.2293654580152675,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.6600000000000001,0.75,1.256875225282211,59,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,2.107635204,16999.8,2.107635204,16999.8,2.295306949,2.295306949,2.659886367,0.65,71.48,0.7979999999999999,26.15,14.92
65,Y14,PBDB-TF,-2.58,-6.51,0.27,0.8300000000000001,2.1076919262051184,2.295306949,3.93,-4744.658150235578,4.8680400000000015,6.278344996,19.657313386593877,3.16,5.9897904869356955,8.053066198943673,14.042856685879366,28.84402763279623,16.540997972630304,12.303029660165913,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.46,5.256240458015268,3.93,7.774365458015268,3.2293654580152675,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.4699999999999998,0.5900000000000001,1.256875225282211,59,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.107635204,16999.8,2.107635204,16999.8,2.295306949,2.295306949,2.257052621,0.65,58.24,0.866,16.83,8.49
87,IPTBO-4Cl,PBDB-TF,-2.72,-6.57,0.3300000000000001,0.8899999999999997,2.0275243007339814,1.615687417,3.85,-6690.408544319676,11.41104,5.68817537,23.59152487594321,3.02,5.9897904869356955,9.109474350185367,15.099264837121062,29.639856875268645,17.881898149413875,11.757958725854769,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.32,5.6041623376623395,3.85,8.167287337662337,3.5222873376623376,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.5300000000000002,0.7300000000000002,2.6009844842630474,54,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.027469736,16353.2,2.027469736,16353.2,1.615687417,1.615687417,2.257052621,0.65,72.57,0.893,23.15,15.0
99,H2,PBDB-T,-2.71,-6.61,0.23,0.92,2.0389679627058124,1.634962525,3.9,-5808.088734059994,6.59778,6.348473984,22.94214436189519,2.84,6.967194681231388,8.968368954529438,15.935563635760825,29.41705047161448,16.555609090061342,12.86144138155314,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.14,5.568102564102563,3.9,8.141852564102566,3.4818525641025637,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.7600000000000007,0.8799999999999999,1.6091598249906134,59,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,2.03891309,16445.5,2.03891309,16445.5,1.634962525,1.634962525,2.659886367,0.65,73.0,0.79,25.82,15.12
121,NITV,PBDB-T,-2.4,-6.68,0.3799999999999999,0.9500000000000002,2.368143721483833,1.949367222,4.2799999999999985,-3517.793123699414,2.10715,3.71305124,13.722341648159684,3.15,6.967194681231388,5.1751664358360125,12.142361117067402,24.861484387195507,10.596153277374238,14.265331109821265,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.45,4.815794392523365,4.2799999999999985,7.353294392523364,2.8132943925233644,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.8300000000000001,0.5699999999999998,0.7995479725798659,50,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,2.36807999,19100.5,2.36807999,19100.5,1.949367222,1.949367222,2.659886367,0.65,53.0,1.12,8.08,4.8
153,IDF-IC,PBDB-TF,-2.59,-6.77,0.4499999999999997,0.8800000000000008,2.1787095814322552,1.455305827,4.18,-3365.508841181284,7.29137,4.698019663,16.459711065542468,3.1500000000000004,5.9897904869356955,7.18940971768899,13.179200204624687,26.98441241896905,14.720316396968212,12.264096022000835,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.45,5.239808612440192,4.18,7.841058612440191,3.1610586124401916,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.7299999999999995,0.5999999999999999,2.3091828309359537,48,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.178650948,17572.6,2.178650948,17572.6,1.455305827,1.455305827,2.257052621,0.65,59.0,0.905,14.55,7.8
155,Y6,PBDB-T-2Cl,-2.79,-6.74,0.28000000000000025,0.9500000000000002,2.1008852410236063,2.301944449,3.95,-4971.629833699295,1.43994,6.3199884520000005,20.199236409435148,3.05,5.517483362398774,8.138091865385189,13.655575227783961,27.072177889081697,16.133767123126134,10.938410765955567,-1.96,-6.14,0.1299999999999999,0.11000000000000032,2.3313950605038682,0.283931444,4.18,-17879.618020185568,2.20141,12.985482327,50.146237991126526,3.35,5.748158227848103,3.95,8.3775332278481,3.6125332278481017,4.18,6.2102930622009564,2.1602930622009566,3.924043062200957,0.6000000000000005,0.8300000000000001,1.2045012410989109,59,2.5710724439999995,20737.8,2.3313323179999994,18804.1,0.283931444,2.100828702,16944.9,2.100828702,16944.9,2.301944449,2.301944449,1.818247616,0.65,73.3,0.882,25.605,17.037
157,Y6,J71,-2.79,-6.74,0.28000000000000025,0.9500000000000002,2.1008852410236063,2.301944449,3.95,-4971.629833699295,1.43994,6.3199884520000005,20.199236409435148,2.8200000000000003,4.771945250541704,8.138091865385189,12.910037115926892,23.664098033494,14.917122389251054,8.746975644242944,-1.76,-5.91,0.3200000000000001,0.21999999999999967,2.415988891093037,3.435330346,4.15,-15406.502742895591,4.04634,10.76941207,26.194578388471605,3.12,5.748158227848103,3.95,8.3775332278481,3.6125332278481017,4.15,5.720784638554218,1.8857846385542167,3.5439096385542164,0.8300000000000001,1.03,1.2045012410989109,59,2.415923872,19486.4,2.415923872,19486.4,3.435330346,2.100828702,16944.9,2.100828702,16944.9,2.301944449,2.301944449,3.435330346,0.65,53.6,0.87,20.54,9.6
175,Y6,PBDB-TF,-2.79,-6.74,0.28000000000000025,0.9500000000000002,2.1008852410236063,2.301944449,3.95,-4971.629833699295,1.43994,6.3199884520000005,20.199236409435148,2.95,5.9897904869356955,8.138091865385189,14.127882352320885,27.090214410575296,15.604791151876102,11.485423258699196,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.25,5.748158227848103,3.95,8.3775332278481,3.6125332278481017,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.7000000000000002,0.8,1.2045012410989109,59,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.100828702,16944.9,2.100828702,16944.9,2.301944449,2.301944449,2.257052621,0.65,74.8,0.83,25.3,15.7
197,M34,PBDB-TF,-2.76,-6.65,0.2799999999999998,0.7599999999999998,2.0408401110890693,1.827808822,3.890000000000001,-4615.655397969913,5.29703,6.2827740510000005,25.6493039919628,2.9800000000000004,5.9897904869356955,8.921137717815391,14.910928204751086,28.882467932602854,17.280243759408414,11.602224173194443,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.28,5.690751928020566,3.890000000000001,8.286376928020562,3.581376928020565,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.6100000000000003,0.7699999999999998,0.875022315348404,58,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.040785188,16460.6,2.040785188,16460.6,1.827808822,1.827808822,2.257052621,0.65,70.66,0.91,23.63,15.24
219,SeTIC,PBDB-TF,-2.6,-6.55,0.25,0.8500000000000005,2.050250446340012,1.656249514,3.95,-8966.37482675269,1.02902,5.651650036,16.949944756244903,3.14,5.9897904869356955,8.779289146406706,14.769079633342402,30.143691531651847,17.91852914781609,12.225162383835752,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.44,5.298892405063293,3.95,7.8332674050632916,3.258267405063292,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.5099999999999998,0.6100000000000001,2.1325436169222307,54,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.05019527,16536.5,2.05019527,16536.5,1.656249514,1.656249514,2.257052621,0.65,51.0,0.95,15.45,7.46
253,CPDT-4Cl,PBDB-T,-2.89,-6.64,0.3999999999999999,0.92,1.8946637571910332,2.025705507,3.75,-5798.485012735728,7.2198600000000015,5.400900097999999,20.56165253947636,2.66,6.967194681231388,11.146872107054342,18.114066788285733,31.31922147694603,19.27294187309696,12.046279603849067,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,2.9599999999999995,6.054726666666667,3.75,8.671601666666666,3.9066016666666665,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.79,1.06,1.061169743971015,52,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,1.8946127680000002,15281.6,1.8946127680000002,15281.6,2.025705507,2.025705507,2.659886367,0.65,66.8,0.65,21.3,9.28
275,Y5,PBDB-T,-2.56,-6.52,0.2200000000000002,0.9600000000000009,2.083663955564372,1.574573796,3.96,-4575.073884205068,2.95668,5.97587582,21.104776586561094,2.99,6.967194681231388,8.363417844445753,15.33061252567714,29.79504544365352,16.25430258068032,13.540742862973199,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.29,5.2049494949494965,3.96,7.722449494949495,3.1824494949494957,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.6699999999999999,0.73,1.4292168496578217,59,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,2.08360788,16806.0,2.08360788,16806.0,1.574573796,1.574573796,2.659886367,0.65,70.2,0.88,22.8,14.1
297,BTTPC,PBDB-T,-2.56,-6.54,0.21,0.9500000000000002,2.1388613370363023,2.344992327,3.98,-5523.466007500807,7.610010000000001,6.809155565,20.806280005124933,2.99,6.967194681231388,7.637012876408442,14.604207557639828,28.383277388273005,14.842534525299806,13.540742862973199,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.29,5.201633165829144,3.98,7.725383165829146,3.175383165829145,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.6900000000000004,0.73,1.2240959663216644,65,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,2.138803776,17251.2,2.138803776,17251.2,2.344992327,2.344992327,2.659886367,0.65,73.0,0.89,22.25,14.51
329,BTP-PhC6,PBDB-TF,-2.71,-6.62,0.31000000000000005,0.8799999999999999,2.0631447133505256,1.6396739130000002,3.91,-5707.948238177581,7.52913,6.6720649320000005,26.65495416562512,3.03,5.9897904869356955,8.639401943084222,14.629192430019918,28.81219449092423,17.01530212690438,11.796892364019852,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.565786445012788,3.91,8.142661445012788,3.4776614450127874,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.5800000000000001,0.72,2.0410327458112727,71,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.06308919,16640.5,2.06308919,16640.5,1.6396739130000002,1.6396739130000002,2.257052621,0.65,77.0,0.865,25.0,16.7
337,o-IO1,PTB7-Th,-2.68,-6.45,0.10000000000000007,0.7999999999999998,2.0281814124181707,2.420328928,3.77,-5055.684838535482,7.78513,6.0543999,17.882789650053986,2.97,7.277138842750522,9.109474350185367,16.38661319293589,31.634356768962736,17.585840233032854,14.048516535929885,-2.05,-5.95,0.4199999999999999,0.3099999999999996,2.168530549494148,2.6916976910000003,3.9,-11533.103933002294,13.02707,8.566758652999999,24.18064733284576,3.27,5.527645888594165,3.77,8.045770888594165,3.480770888594165,3.9,6.3463141025641026,2.346314102564102,4.102564102564102,0.5,0.6300000000000003,1.2671510308331333,59,2.16847219,17490.5,2.16847219,17490.5,2.6916976910000003,2.02812683,16358.5,2.02812683,16358.5,2.420328928,2.420328928,2.6916976910000003,0.65,67.0,0.74,26.3,13.1
353,TPIC-4Cl,PBDB-T-2Cl,-2.73,-6.65,0.3300000000000001,0.8599999999999994,2.1265125967070024,3.016952744,3.92,-6533.384605850111,3.52486,6.1896721060000015,14.04154281199723,3.11,5.517483362398774,7.823512322242732,13.340995684641507,26.9688227765028,15.815230159413685,11.153592617089119,-1.96,-6.14,0.1299999999999999,0.11000000000000032,2.3313950605038682,0.283931444,4.18,-17879.618020185568,2.20141,12.985482327,50.146237991126526,3.41,5.61125,3.92,8.201250000000002,3.5112499999999995,4.18,6.2102930622009564,2.1602930622009566,3.924043062200957,0.5100000000000007,0.77,1.9556833236340967,54,2.5710724439999995,20737.8,2.3313323179999994,18804.1,0.283931444,2.126455368,17151.6,2.126455368,17151.6,3.016952744,3.016952744,1.818247616,0.65,75.7,0.885,22.89,15.4
395,AQx-2,PBDB-TF,-2.71,-6.69,0.25,0.8699999999999992,2.1342987502479667,2.455137959,3.98,-4650.898343541587,4.60652,6.4796913410000005,19.02107587693138,3.03,5.9897904869356955,7.682828798895218,13.672619285830915,26.92822368344399,15.131331319424136,11.796892364019852,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.550251256281407,3.98,8.149001256281407,3.4490012562814067,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.6500000000000004,0.72,0.8408029419455448,60,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.134241312,17214.4,2.134241312,17214.4,2.455137959,2.455137959,2.257052621,0.65,76.25,0.86,25.38,16.64
407,N65-IC,PBDB-T,-2.6,-6.48,0.29000000000000004,0.9499999999999992,2.046816107915096,1.927606175,3.88,-5152.481883702276,8.174539999999999,5.792943264,18.01713789064221,2.95,6.967194681231388,8.826455820457923,15.793650501689308,30.28432483698925,16.924729035728063,13.359595801261186,-1.83,-5.85,0.16000000000000014,0.29000000000000004,2.1962656219004164,0.241128707,4.02,-15122.809191764587,2.34005,12.751957815,44.747319950918076,3.25,5.312268041237114,3.88,7.824768041237115,3.2847680412371134,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.6300000000000008,0.77,1.9675947971117045,58,2.625226908,21174.6,2.1962065159999997,17714.2,0.241128707,2.0467610240000003,16508.8,2.0467610240000003,16508.8,1.927606175,1.927606175,2.659886367,0.65,55.0,0.87,18.94,9.03
417,N65-IC,PBDB-TF,-2.6,-6.48,0.29000000000000004,0.9499999999999992,2.046816107915096,1.927606175,3.88,-5152.481883702276,8.174539999999999,5.792943264,18.01713789064221,3.14,5.9897904869356955,8.826455820457923,14.816246307393616,30.23995871339037,18.01479632955462,12.225162383835752,-1.99,-6.04,0.18999999999999995,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.44,5.312268041237114,3.88,7.824768041237115,3.2847680412371134,4.05,6.240927469135803,2.2259274691358018,3.9803024691358018,0.4400000000000004,0.6100000000000001,1.9675947971117045,58,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.0467610240000003,16508.8,2.0467610240000003,16508.8,1.927606175,1.927606175,2.257052621,0.65,51.0,0.87,15.07,6.67
434,BTA43,P3HT,-2.32,-6.38,0.19999999999999973,0.75,2.281504165840111,2.074234469,4.0600000000000005,-5545.574682560535,13.90275,5.178403403999999,22.228200808048744,2.93,2.7032955920274753,6.034024576999638,8.737320169027111,16.640226261912133,11.491799806895811,5.148426455016327,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.7853530230000003,12.016106901188259,3.23,4.660714285714284,4.0600000000000005,7.0894642857142856,2.739464285714285,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,0.8300000000000001,1.35,2.770906837872789,58,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.281442766,18401.7,2.281442766,18401.7,2.074234469,2.074234469,2.364060892,0.65,68.0,0.89,10.84,6.56
441,BTCIC,PBDB-T-2Cl,-2.71,-6.5,0.3599999999999999,0.5700000000000003,1.9286971830985915,2.41458012,3.79,-5325.726303404575,4.40763,5.997009449,18.141261195449893,3.13,5.517483362398774,10.571468287039034,16.088951649437803,32.732972130781214,21.507652229980913,11.225319900800304,-1.96,-6.14,0.1299999999999999,0.11000000000000032,2.3313950605038682,0.283931444,4.18,-17879.618020185568,2.20141,12.985482327,50.146237991126526,3.43,5.595257255936676,3.79,8.134632255936676,3.5296322559366753,4.18,6.2102930622009564,2.1602930622009566,3.924043062200957,0.3600000000000003,0.75,1.9569550343782909,61,2.5710724439999995,20737.8,2.3313323179999994,18804.1,0.283931444,1.928645278,15556.1,1.928645278,15556.1,2.41458012,2.41458012,1.818247616,0.65,62.0,0.83,5.4,2.8
