Acceptor,Acc HOMO (eV),Acc calc LUMO (eV),Acc fund bandgap (eV),Acc Ehomo - Ehomo-1,Acc Elumo+1 - Elumo,ElectroIndex
AQx-2,-5.699832769498251,-3.8289490162746844,1.8708837532235663,0.6824615370539995,0.22980014674725036,12.132993587179323
AQx,-5.6396683971526995,-3.8470181293486925,1.792650267804007,0.5453977905571508,0.2675695491966499,12.550861546790925
BCDT-4Cl,-5.5709324385164,-3.8910574137197327,1.6798750247966674,0.51415912051975,0.32125761190029944,13.323796509007598
BCDT-4F,-5.537516857675,-3.8670645664629384,1.6704522912120612,0.487573597325901,0.27461729792459977,13.236856902250233
BDTN-BF,-5.6346070795334,-3.803980715716697,1.830626363816703,0.49611797223160004,0.25393664528660054,12.16618275163825
BDTN-Th,-5.45710721485225,-3.7416861674410224,1.715421047411228,0.6143514402738495,0.3302373689668001,12.331928627350807
BT6IC-HD-4Cl,-5.68649919082375,-3.9418428726329147,1.7446563181908354,0.7235507284795002,0.2132012018667493,13.28413079474897
BTA3,-5.3896501913133,-3.5306812367407945,1.8589689545725054,0.6213719776167501,0.19072459781545037,10.701135243625991
BTA43,-5.25960698215935,-3.442408013700711,1.817198968458639,0.6474949072647496,0.24180036755430034,10.417827973510782
BTA53,-5.3467650484745,-3.5814531063995156,1.7653119420749848,0.6558488024751004,0.2047384611162002,11.288809292159092
BTCIC-4Cl,-5.70717984346175,-4.006599601446277,1.700580242015473,0.46659361945235034,0.3301829461966994,13.871370014344079
BTCIC,-5.489924145222551,-3.8315726276665103,1.6583515175560404,0.4935056792667991,0.3397613537343003,13.09889688149981
BTDT2R,-5.55038784280365,-3.4762706041605234,2.0741172386431264,0.5596837677084006,0.73364615233305,9.821113435643314
BTN-4F,-5.6582809845269,-3.85866285320375,1.7996181313231503,0.752340373862399,0.32305356331360047,12.5821442941241
BTP-4Cl,-5.75681340979295,-3.894124955121258,1.8626884546716922,0.7479321294843002,0.27344720836744996,12.500830599149952
BTP-PhC6,-5.62516472892105,-3.777850207992662,1.8473145209283874,0.6832234558354005,0.2735560539076496,11.965570684112258
BTSe-4F,-5.7636978902106,-3.9468088800935597,1.8168890101170403,0.6537263144412,0.28966519385724965,12.974642536096457
BTTPC-Br,-5.53476850778495,-3.758806397092627,1.7759621106923227,0.7770755228728499,0.17793524684195017,12.158273815720717
BTTPC,-5.53264601975105,-3.7108968628377395,1.8217491569133109,0.7597962933661,0.20394933094974954,11.725418493815685
CH1007,-5.6882679308520006,-3.8758175241866564,1.8124504066653442,0.7307889569027992,0.21760944624484946,12.617135654428365
CPDT-4Cl,-5.65172304072985,-3.9446336735408005,1.7070893671890497,0.7611024398485,0.37478240629365,13.486414940766398
CPDT-4F,-5.7046491846521,-3.8735020908215105,1.8311470938305892,0.7444218608128503,0.39810256328149984,12.525069963650921
DTG-IW,-5.685601215117099,-3.885301175442432,1.8003000396746676,0.7510070159949507,0.1656629121844002,12.720403620355915
EH-IDTBR,-5.3057302798191,-3.6083364095552635,1.6973938702638365,0.5528264986757998,0.19472467141779992,11.703321535246056
F-2F,-5.8637813644245,-3.8561315925538393,2.0076497718706605,0.5652893130287007,0.22950082151170026,11.7645902705437
F-H,-5.70717984346175,-3.7043778200536965,2.0028020234080537,0.5642008576266999,0.2272966993226504,11.056686659292119
FDICTF,-5.69395511032745,-3.7165200775958493,1.9774350327316008,0.5700513054124503,0.22122856045649986,11.195948513690057
FO-2F,-5.83512777596685,-3.891465804135864,1.943661971830986,0.49554653314554997,0.19355458186065055,12.16860545244052
H2,-5.61672919955555,-3.8465075173496386,1.7702216822059116,0.7265167694499501,0.21469782804450022,12.64712352983226
IDF-4F,-5.8786932034319,-3.9882820746876035,1.8904111287442964,0.6960672295790005,0.42607586711290013,12.875135950412396
IDF-IC,-5.719397755349201,-3.7402517525719743,1.9791460027772265,0.7212649721352999,0.40659251541709995,11.303482497898587
IDIC,-5.89869357144365,-3.7972256087378384,2.101467962705812,0.7253194685077498,0.41546342694340055,11.183949793310747
IDST-4F,-5.56894600740775,-3.905535969716816,1.6634100376909342,0.6941080098554,0.2344805049758496,13.491232874166554
IDTCF,-6.0216073977145,-3.999736737131282,2.0218706605832177,0.48028094613250083,0.39848352267220033,12.417626437098507
IDTT-TBTA,-5.6391241694517005,-3.477363110138072,2.1617610593136285,0.2548618323782996,0.39459229461004997,9.611416113826907
IPTBO-4Cl,-5.56780312923565,-3.8846921393526905,1.6831109898829597,0.7188703702508992,0.33701300384425004,13.271505465141392
IT-4F,-5.75594264547135,-3.8563691481493905,1.8995734973219598,0.6650462506219998,0.2608211257042501,12.160168867911938
ITCC,-5.5617894131396,-3.695765806712304,1.8660236064272961,0.6993870185551003,0.22468440635784992,11.481945934849882
ITIC-Th,-5.5852456270527,-3.7822427506392904,1.8030028764134096,0.5377513913580998,0.25763739365340044,12.167179494570371
ITIC,-5.55947644541035,-3.7596475424149123,1.7998289029954373,0.6975094329866511,0.2284667888798002,12.063101075319317
M34,-5.6337363152118,-3.881120266808705,1.7526160484030946,0.5829767133112007,0.25575980808494947,12.913908876235055
M8,-5.652920341672051,-3.8081350808111107,1.8447852608609399,0.7224894844625496,0.2789983309176498,12.130350833560437
N3,-5.7539017915926,-3.9150677308903585,1.8388340607022418,0.7272786882313502,0.21676589330829987,12.710360008096837
N65-2FIC,-5.608266458805001,-3.8745578692394385,1.7337085895655622,0.7849668245373493,0.26669878487505017,12.966994248307449
N65-IC,-5.48045458322515,-3.7374224467442927,1.7430321364808572,0.7824361657277006,0.2683314679780495,12.186989436578793
NIBT,-5.30728132876695,-3.5594138421571504,1.7478674866097998,0.6537807372113003,0.23045321998844992,11.244886104978475
NIDT,-5.41645340558755,-3.3961821300469826,2.0202712755405674,0.6184059366463002,0.11594771169805007,9.610410495881085
NITV,-5.6310151767068,-3.539168320924217,2.091846855782583,0.8103278354039505,0.2735288425225999,10.050002602695836
O-IDTBR,-5.28790682261135,-3.5966625258448355,1.6912442967665147,0.5271389511885998,0.21524205574550015,11.668268838872638
PC70BM,-5.9025847995058,-3.904642922894017,1.9979418766117831,0.18351358077720015,0.06917134079710019,12.035099309560197
PCBM,-5.96759279839025,-4.080033286388662,1.8875595120015873,0.15349942306705078,0.05834120954720001,13.371073772460308
SNBDT1-F,-5.4294060248713505,-3.778307532508724,1.6510984923626264,0.5944599178022996,0.29859052815364917,12.837209492185217
SeTIC,-5.52475471808655,-3.774506751413271,1.750247966673279,0.7023258481405001,0.2357322286881498,12.352001762711748
SeTIC4Cl,-5.697519801769,-3.8930539219832436,1.8044658797857567,0.6584883068249496,0.25200463694804975,12.743259013804074
TPIC-4Cl,-5.6424711698128505,-3.7967808305944413,1.8456903392184092,0.7109790685863997,0.3101825781849499,12.068584371109056
TPIC-4F,-5.65558705740695,-3.7801779123960397,1.8754091450109103,0.7080130276159506,0.31015536679989975,11.86856489452109
TPIC,-5.45922970288615,-3.6836891355384016,1.7755405673477482,0.7281222411679007,0.29113460864994956,11.77007250964805
Y1-4F,-5.68981897979985,-3.829312631853014,1.8605063479468358,0.6348960359865998,0.27358326529270016,12.175968485671373
Y1,-5.4446444004993495,-3.789181694687011,1.6554627058123383,0.6184875708014506,0.2537733769763002,12.876089575558519
Y11,-5.638634364520801,-3.799006810464066,1.8396275540567348,0.6274401164828998,0.2592700767563998,12.104226036318492
Y14,-5.52921738523475,-3.6960121680159443,1.8332052172188056,0.6162018144572503,0.24468477436960034,11.60601927034721
Y15,-5.631885941028401,-3.811029464138895,1.8208564768895057,0.6451275167653989,0.26639945963950007,12.242679815911266
Y16,-5.50782923658545,-3.6488602820129445,1.8589689545725054,0.6994958640953008,0.2681137768976507,11.275734693386926
Y2,-5.5449183544086,-3.715197068949366,1.8297212854592342,0.6326102796423996,0.28128408726185006,11.716229451906676
Y5,-5.52437375869585,-3.733694825944412,1.790678932751438,0.7661093346976999,0.20318741216834946,11.966387769219443
Y6,-5.74299002618755,-3.8808223015297436,1.8621677246578061,0.7713883433974003,0.25371895420619994,12.434132878141101
ZY-4Cl,-5.5058700168618495,-3.4207554562587945,2.085114560603055,0.7530750812587508,0.3459111267555999,9.5539885245346
i-cc23,-5.26466829977865,-3.742128129177579,1.5225401706010713,0.8491040591001999,0.16933644916614998,13.320236713464352
i-cc34,-5.3283429407956495,-3.926996481759744,1.4013464590359055,0.8852952012167004,0.2474331242596497,15.281964583840505
o-IO1,-5.449351970113,-3.8444868639832634,1.6048651061297363,0.6713048691835004,0.13564875447425084,13.45524928298448
o-IO2,-5.3686974248248,-3.74322628814557,1.6254711366792303,0.5854529493507501,0.20373163986934983,12.769705945165649
p-IO1,-5.39631698065055,-3.8009118031064117,1.595405177544138,0.6406648496171998,0.14519995062679936,13.255099471185488
p-IO2,-5.3735410513637,-3.724165927380364,1.6493751239833365,0.5904870555850001,0.13330857535994944,12.545398415976814
