Acc-Don Pair,LUMO offset,HOMO offset,D-HOMO & A-LUMO offset
AQx-2/P3HT,1.7328789532696907,0.5938068445611009,1.2770769086624654
AQx-2/PBDB-T-2Cl,0.9475606574636148,0.38931328591035097,1.4815704673132153
AQx-2/PBDB-TF,0.946475187817827,0.4565798297539505,1.4143039234696158
AQx-2/PBDB-T,0.8130665856387123,0.6321748974816002,1.238708855741966
AQx-2/PDCBT-Cl,0.9610658447894904,0.622678124099151,1.2482056291244152
AQx-2/PTB7-Th,0.8457965006159434,0.7087205236272505,1.1621632295963158
AQx/P3HT,1.7509480663436987,0.5336424722155497,1.2590077955884573
AQx/PBDB-T-2Cl,0.9656297705376229,0.3291489135647998,1.4635013542392072
AQx/PBDB-TF,0.9645443008918351,0.39641545740839934,1.3962348103956077
AQx/PBDB-T,0.8311356987127203,0.572010525136049,1.220639742667958
AQx/PDCBT-Cl,0.9791349578634985,0.5625137517535999,1.2301365160504072
AQx/PTB7-Th,0.8638656136899514,0.6485561512816993,1.1440941165223077
BCDT-4Cl/P3HT,1.794987350714739,0.4649065135792503,1.2149685112174171
BCDT-4Cl/PBDB-T-2Cl,1.009669054908663,0.26041295492850036,1.419462069868167
BCDT-4Cl/PBDB-TF,1.0085835852628753,0.3276794987720999,1.3521955260245675
BCDT-4Cl/PBDB-T,0.8751749830837605,0.5032745664997496,1.1766004582969178
BCDT-4Cl/PDCBT-Cl,1.0231742422345387,0.4937777931173004,1.186097231679367
BCDT-4Cl/PTB7-Th,0.9079048980609916,0.5798201926453999,1.1000548321512675
BCDT-4F/P3HT,1.7709945034579446,0.4314909327378498,1.2389613584742114
BCDT-4F/PBDB-T-2Cl,0.9856762076518688,0.22699737408709986,1.4434549171249613
BCDT-4F/PBDB-TF,0.984590738006081,0.2942639179306994,1.3761883732813618
BCDT-4F/PBDB-T,0.8511821358269662,0.46985898565834905,1.2005933055537121
BCDT-4F/PDCBT-Cl,0.9991813949777444,0.4603622122758999,1.2100900789361613
BCDT-4F/PTB7-Th,0.8839120508041973,0.5464046118039994,1.1240476794080618
BDTN-BF/P3HT,1.7079106527117034,0.5285811545962504,1.3020452092204526
BDTN-BF/PBDB-T-2Cl,0.9225923569056276,0.3240875959455005,1.5065387678712026
BDTN-BF/PBDB-TF,0.9215068872598398,0.39135413978910005,1.439272224027603
BDTN-BF/PBDB-T,0.788098285080725,0.5669492075167497,1.2636771562999534
BDTN-BF/PDCBT-Cl,0.9360975442315032,0.5574524341343006,1.2731739296824025
BDTN-BF/PTB7-Th,0.8208282000579561,0.6434948336624,1.187131530154303
BDTN-Th/P3HT,1.6456161044360287,0.35108128991510057,1.3643397574961273
BDTN-Th/PBDB-T-2Cl,0.8602978086299529,0.14658773126435065,1.5688333161468773
BDTN-Th/PBDB-TF,0.859212338984165,0.2138542751079502,1.5015667723032777
BDTN-Th/PBDB-T,0.7258037368050503,0.38944934283559984,1.325971704575628
BDTN-Th/PDCBT-Cl,0.8738029959558284,0.3799525694531507,1.3354684779580772
BDTN-Th/PTB7-Th,0.7585336517822814,0.46599496898125015,1.2494260784299778
BT6IC-HD-4Cl/P3HT,1.845772809627921,0.5804732658866003,1.1641830523042351
BT6IC-HD-4Cl/PBDB-T-2Cl,1.060454513821845,0.3759797072358504,1.368676610954985
BT6IC-HD-4Cl/PBDB-TF,1.0593690441760573,0.4432462510794499,1.3014100671113855
BT6IC-HD-4Cl/PBDB-T,0.9259604419969425,0.6188413188070996,1.1258149993837359
BT6IC-HD-4Cl/PDCBT-Cl,1.0739597011477207,0.6093445454246504,1.135311772766185
BT6IC-HD-4Cl/PTB7-Th,0.9586903569741736,0.6953869449527499,1.0492693732380856
BTA3/P3HT,1.4346111737358007,0.2836242663761501,1.5753446881963553
BTA3/PBDB-T-2Cl,0.6492928779297249,0.0791307077254002,1.7798382468471052
BTA3/PBDB-TF,0.6482074082839371,0.14639725156899974,1.7125717030035057
BTA3/PBDB-T,0.5147988061048223,0.3219923192966494,1.536976635275856
BTA3/PDCBT-Cl,0.6627980652556005,0.31249554591420026,1.5464734086583052
BTA3/PTB7-Th,0.5475287210820534,0.3985379454422997,1.4604310091302057
BTA43/P3HT,1.3463379506957174,0.15358105722220028,1.6636179112364387
BTA43/PBDB-T-2Cl,0.5610196548896416,0.05091250142854964,1.8681114698871886
BTA43/PBDB-TF,0.5599341852438537,0.016354042415049896,1.800844926043589
BTA43/PBDB-T,0.426525583064739,0.19194911014269955,1.6252498583159394
BTA43/PDCBT-Cl,0.5745248422155171,0.1824523367602504,1.6347466316983885
BTA43/PTB7-Th,0.4592554980419701,0.26849473628834986,1.548704232170289
BTA53/P3HT,1.4853830433945219,0.2407391235373506,1.5245728185376342
BTA53/PBDB-T-2Cl,0.7000647475884461,0.03624556488660069,1.729066377188384
BTA53/PBDB-TF,0.6989792779426582,0.10351210873020023,1.6617998333447845
BTA53/PBDB-T,0.5655706757635435,0.2791071764578499,1.4862047656171349
BTA53/PDCBT-Cl,0.7135699349143216,0.26961040307540074,1.495701538999584
BTA53/PTB7-Th,0.5983005907407746,0.3556528026035002,1.4096591394714846
BTCIC-4Cl/P3HT,1.9105295384412835,0.6011539185246004,1.0994263234908725
BTCIC-4Cl/PBDB-T-2Cl,1.1252112426352077,0.3966603598738505,1.3039198821416225
BTCIC-4Cl/PBDB-TF,1.1241257729894198,0.46392690371745005,1.236653338298023
BTCIC-4Cl/PBDB-T,0.9907171708103051,0.6395219714450997,1.0610582705703733
BTCIC-4Cl/PDCBT-Cl,1.1387164299610832,0.6300251980626506,1.0705550439528224
BTCIC-4Cl/PTB7-Th,1.0234470857875362,0.71606759759075,0.984512644424723
BTCIC/P3HT,1.7355025646615165,0.3838982202854009,1.2744532972706395
BTCIC/PBDB-T-2Cl,0.9501842688554407,0.17940466163465096,1.4789468559213894
BTCIC/PBDB-TF,0.9490987992096529,0.2466712054782505,1.4116803120777899
BTCIC/PBDB-T,0.8156901970305381,0.42226627320590016,1.2360852443501402
BTCIC/PDCBT-Cl,0.9636894561813163,0.412769499823451,1.2455820177325894
BTCIC/PTB7-Th,0.8484201120077692,0.49881189935155046,1.15953961820449
BTDT2R/P3HT,1.3802005411555296,0.4443619178664999,1.6297553207766264
BTDT2R/PBDB-T-2Cl,0.5948822453494538,0.23986835921575,1.8342488794273764
BTDT2R/PBDB-TF,0.593796775703666,0.30713490305934954,1.7669823355837768
BTDT2R/PBDB-T,0.4603881735245512,0.4827299707869992,1.5913872678561272
BTDT2R/PDCBT-Cl,0.6083874326753294,0.47323319740455005,1.6008840412385763
BTDT2R/PTB7-Th,0.4931180885017823,0.5592755969326495,1.5148416417104769
BTN-4F/P3HT,1.7625927901987564,0.5522550595897506,1.2473630717333997
BTN-4F/PBDB-T-2Cl,0.9772744943926805,0.3477615009390007,1.4518566303841496
BTN-4F/PBDB-TF,0.9761890247468927,0.41502804478260025,1.38459008654055
BTN-4F/PBDB-T,0.842780422567778,0.5906231125102499,1.2089950188129004
BTN-4F/PDCBT-Cl,0.9907796817185561,0.5811263391278008,1.2184917921953495
BTN-4F/PTB7-Th,0.8755103375450091,0.6671687386559002,1.13244939266725
BTP-4Cl/P3HT,1.798054892116264,0.6507874848558002,1.211900969815892
BTP-4Cl/PBDB-T-2Cl,1.0127365963101882,0.44629392620505026,1.416394528466642
BTP-4Cl/PBDB-TF,1.0116511266644004,0.5135604700486498,1.3491279846230424
BTP-4Cl/PBDB-T,0.8782425244852856,0.6891555377762995,1.1735329168953927
BTP-4Cl/PDCBT-Cl,1.0262417836360638,0.6796587643938503,1.1830296902778419
BTP-4Cl/PTB7-Th,0.9109724394625167,0.7657011639219498,1.0969872907497424
BTP-PhC6/P3HT,1.6817801449876684,0.5191388039838998,1.3281757169444877
BTP-PhC6/PBDB-T-2Cl,0.8964618491815926,0.31464524533314986,1.5326692755952376
BTP-PhC6/PBDB-TF,0.8953763795358047,0.3819117891767494,1.465402731751638
BTP-PhC6/PBDB-T,0.76196777735669,0.557506856904399,1.2898076640239884
BTP-PhC6/PDCBT-Cl,0.9099670365074681,0.5480100835219499,1.2993044374064375
BTP-PhC6/PTB7-Th,0.7946976923339211,0.6340524830500494,1.213262037878338
BTSe-4F/P3HT,1.850738817088566,0.6576719652734502,1.1592170448435901
BTSe-4F/PBDB-T-2Cl,1.06542052128249,0.45317840662270026,1.36371060349434
BTSe-4F/PBDB-TF,1.0643350516367023,0.5204449504662998,1.2964440596507405
BTSe-4F/PBDB-T,0.9309264494575875,0.6960400181939495,1.1208489919230908
BTSe-4F/PDCBT-Cl,1.0789257086083657,0.6865432448115003,1.13034576530554
BTSe-4F/PTB7-Th,0.9636563644348186,0.7725856443395998,1.0443033657774405
BTTPC-Br/P3HT,1.6627363340876333,0.4287425828478,1.3472195278445227
BTTPC-Br/PBDB-T-2Cl,0.8774180382815575,0.22424902419705006,1.5517130864952726
BTTPC-Br/PBDB-TF,0.8763325686357697,0.2915155680406496,1.484446542651673
BTTPC-Br/PBDB-T,0.7429239664566549,0.46711063576829925,1.3088514749240234
BTTPC-Br/PDCBT-Cl,0.8909232256074331,0.4576138623858501,1.3183482483064726
BTTPC-Br/PTB7-Th,0.775653881433886,0.5436562619139496,1.2323058487783731
BTTPC/P3HT,1.6148267998327457,0.4266200948139005,1.3951290620994103
BTTPC/PBDB-T-2Cl,0.8295085040266699,0.2221265361631506,1.5996226207501603
BTTPC/PBDB-TF,0.828423034380882,0.2893930800067501,1.5323560769065607
BTTPC/PBDB-T,0.6950144322017673,0.4649881477343998,1.356761009178911
BTTPC/PDCBT-Cl,0.8430136913525454,0.45549137435195064,1.3662577825613602
BTTPC/PTB7-Th,0.7277443471789984,0.5415337738800501,1.2802153830332608
CH1007/P3HT,1.7797474611816626,0.5822420059148508,1.2302084007504934
CH1007/PBDB-T-2Cl,0.9944291653755868,0.37774844726410084,1.4347019594012433
CH1007/PBDB-TF,0.993343695729799,0.4450149911077004,1.3674354155576438
CH1007/PBDB-T,0.8599350935506842,0.62061005883535,1.1918403478299942
CH1007/PDCBT-Cl,1.0079343527014624,0.6111132854529009,1.2013371212124433
CH1007/PTB7-Th,0.8926650085279153,0.6971556849810003,1.1152947216843438
CPDT-4Cl/P3HT,1.8485636105358068,0.5456971157927004,1.1613922513963493
CPDT-4Cl/PBDB-T-2Cl,1.063245314729731,0.3412035571419505,1.3658858100470992
CPDT-4Cl/PBDB-TF,1.0621598450839431,0.40847010098555003,1.2986192662034997
CPDT-4Cl/PBDB-T,0.9287512429048284,0.5840651687131997,1.12302419847585
CPDT-4Cl/PDCBT-Cl,1.0767505020556065,0.5745683953307505,1.1325209718582991
CPDT-4Cl/PTB7-Th,0.9614811578820595,0.66061079485885,1.0464785723301997
CPDT-4F/P3HT,1.7774320278165168,0.5986232597149499,1.2325238341156393
CPDT-4F/PBDB-T-2Cl,0.992113732010441,0.3941297010642,1.4370173927663892
CPDT-4F/PBDB-TF,0.9910282623646531,0.4613962449077995,1.3697508489227896
CPDT-4F/PBDB-T,0.8576196601855384,0.6369913126354492,1.19415578119514
CPDT-4F/PDCBT-Cl,1.0056189193363165,0.627494539253,1.2036525545775891
CPDT-4F/PTB7-Th,0.8903495751627695,0.7135369387810995,1.1176101550494897
DTG-IW/P3HT,1.789231112437438,0.5795752901799496,1.220724749494718
DTG-IW/PBDB-T-2Cl,1.0039128166313622,0.37508173152919966,1.425218308145468
DTG-IW/PBDB-TF,1.0028273469855744,0.4423482753727992,1.3579517643018684
DTG-IW/PBDB-T,0.8694187448064596,0.6179433431004488,1.1823566965742187
DTG-IW/PDCBT-Cl,1.0174180039572378,0.6084465697179997,1.1918534699566679
DTG-IW/PTB7-Th,0.9021486597836907,0.6944889692460992,1.1058110704285684
EH-IDTBR/P3HT,1.5122663465502697,0.19970435488195015,1.4976895153818863
EH-IDTBR/PBDB-T-2Cl,0.7269480507441939,0.004789203768799766,1.7021830740326362
EH-IDTBR/PBDB-TF,0.7258625810984061,0.06247734007479977,1.6349165301890367
EH-IDTBR/PBDB-T,0.5924539789192913,0.23807240780244943,1.459321462461387
EH-IDTBR/PDCBT-Cl,0.7404532380700695,0.22857563442000028,1.4688182358438362
EH-IDTBR/PTB7-Th,0.6251838938965224,0.31461803394809973,1.3827758363157368
F-2F/P3HT,1.7600615295488455,0.75775543948735,1.2498943323833105
F-2F/PBDB-T-2Cl,0.9747432337427697,0.5532618808366001,1.4543878910340604
F-2F/PBDB-TF,0.9736577640969819,0.6205284246801996,1.3871213471904609
F-2F/PBDB-T,0.8402491619178671,0.7961234924078493,1.2115262794628112
F-2F/PDCBT-Cl,0.9882484210686453,0.7866267190254002,1.2210230528452604
F-2F/PTB7-Th,0.8729790768950982,0.8726691185534996,1.134980653317161
F-H/P3HT,1.6083077570487028,0.6011539185246004,1.4016481048834533
F-H/PBDB-T-2Cl,0.822989461242627,0.3966603598738505,1.6061416635342032
F-H/PBDB-TF,0.8219039915968391,0.46392690371745005,1.5388751196906036
F-H/PBDB-T,0.6884953894177244,0.6395219714450997,1.363280051962954
F-H/PDCBT-Cl,0.8364946485685025,0.6300251980626506,1.3727768253454031
F-H/PTB7-Th,0.7212253043949555,0.71606759759075,1.2867344258173037
FDICTF/P3HT,1.6204500145908556,0.5879291853903004,1.3895058473413004
FDICTF/PBDB-T-2Cl,0.8351317187847798,0.38343562673955045,1.5939994059920504
FDICTF/PBDB-TF,0.834046249138992,0.45070217058315,1.5267328621484508
FDICTF/PBDB-T,0.7006376469598772,0.6262972383107996,1.3511377944208012
FDICTF/PDCBT-Cl,0.8486369061106553,0.6168004649283505,1.3606345678032503
FDICTF/PTB7-Th,0.7333675619371083,0.70284286445645,1.2745921682751509
FO-2F/P3HT,1.79539574113087,0.7291018510297,1.214560120801286
FO-2F/PBDB-T-2Cl,1.0100774453247943,0.5246082923789501,1.4190536794520359
FO-2F/PBDB-TF,1.0089919756790064,0.5918748362225497,1.3517871356084363
FO-2F/PBDB-T,0.8755833734998917,0.7674699039501993,1.1761920678807867
FO-2F/PDCBT-Cl,1.0235826326506698,0.7579731305677502,1.1856888412632358
FO-2F/PTB7-Th,0.9083132884771228,0.8440155300958496,1.0996464417351364
H2/P3HT,1.7504374543446448,0.5107032746184004,1.2595184075875112
H2/PBDB-T-2Cl,0.965119158538569,0.30620971596765045,1.4640119662382611
H2/PBDB-TF,0.9640336888927812,0.37347625981125,1.3967454223946616
H2/PBDB-T,0.8306250867136664,0.5490713275388996,1.221150354667012
H2/PDCBT-Cl,0.9786243458644446,0.5395745541564505,1.230647128049461
H2/PTB7-Th,0.8633550016908975,0.62561695368455,1.1446047285213616
IDF-4F/P3HT,1.8922120116826098,0.7726672784947501,1.1177438502495463
IDF-4F/PBDB-T-2Cl,1.106893715876534,0.5681737198440002,1.3222374089002962
IDF-4F/PBDB-TF,1.1058082462307461,0.6354402636875998,1.2549708650566966
IDF-4F/PBDB-T,0.9723996440516314,0.8110353314152494,1.079375797329047
IDF-4F/PDCBT-Cl,1.1203989032024095,0.8015385580328003,1.0888725707114961
IDF-4F/PTB7-Th,1.0051295590288625,0.8875809575608997,1.0028301711833967
IDF-IC/P3HT,1.6441816895669805,0.613371830412051,1.3657741723651755
IDF-IC/PBDB-T-2Cl,0.8588633937609047,0.4088782717613011,1.5702677310159254
IDF-IC/PBDB-TF,0.8577779241151169,0.47614481560490063,1.503001187172326
IDF-IC/PBDB-T,0.7243693219360021,0.6517398833325503,1.3274061194446762
IDF-IC/PDCBT-Cl,0.8723685810867803,0.6422431099501011,1.3369028928271254
IDF-IC/PTB7-Th,0.7570992369132332,0.7282855094782006,1.250860493299026
IDIC/P3HT,1.7011555457328447,0.7926676465065006,1.3088003161993114
IDIC/PBDB-T-2Cl,0.9158372499267688,0.5881740878557506,1.5132938748500613
IDIC/PBDB-TF,0.914751780280981,0.6554406316993502,1.4460273310064617
IDIC/PBDB-T,0.7813431781018663,0.8310356994269998,1.270432263278812
IDIC/PDCBT-Cl,0.9293424372526444,0.8215389260445507,1.2799290366612612
IDIC/PTB7-Th,0.8140730930790974,0.9075813255726501,1.1938866371331618
IDST-4F/P3HT,1.8094659067118224,0.46292008247060057,1.2004899552203336
IDST-4F/PBDB-T-2Cl,1.0241476109057466,0.25842652381985065,1.4049835138710836
IDST-4F/PBDB-TF,1.0230621412599588,0.3256930676634502,1.337716970027484
IDST-4F/PBDB-T,0.889653539080844,0.5012881353910998,1.1621219022998344
IDST-4F/PDCBT-Cl,1.0376527982316222,0.4917913620086507,1.1716186756822835
IDST-4F/PTB7-Th,0.9223834540580751,0.5778337615367501,1.085576276154184
IDTCF/P3HT,1.9036666741262884,0.9155814727773501,1.1062891878058676
IDTCF/PBDB-T-2Cl,1.1183483783202126,0.7110879141266002,1.3107827464566175
IDTCF/PBDB-TF,1.1172629086744248,0.7783544579701998,1.243516202613018
IDTCF/PBDB-T,0.98385430649531,0.9539495256978494,1.0679211348853683
IDTCF/PDCBT-Cl,1.1318535656460882,0.9444527523154003,1.0774179082678175
IDTCF/PTB7-Th,1.0165842214725411,1.0304951518434997,0.991375508739718
IDTT-TBTA/P3HT,1.3812930471330782,0.5330982445145507,1.6286628147990778
IDTT-TBTA/PBDB-T-2Cl,0.5959747513270024,0.32860468586380076,1.8331563734498277
IDTT-TBTA/PBDB-TF,0.5948892816812146,0.3958712297074003,1.7658898296062282
IDTT-TBTA/PBDB-T,0.4614806795020998,0.57146629743505,1.5902947618785785
IDTT-TBTA/PDCBT-Cl,0.609479938652878,0.5619695240526008,1.5997915352610277
IDTT-TBTA/PTB7-Th,0.4942105944793309,0.6480119235807003,1.5137491357329282
IPTBO-4Cl/P3HT,1.7886220763476968,0.46177720429850044,1.2213337855844593
IPTBO-4Cl/PBDB-T-2Cl,1.003303780541621,0.2572836456477505,1.4258273442352092
IPTBO-4Cl/PBDB-TF,1.0022183108958331,0.32455018949135006,1.3585608003916096
IPTBO-4Cl/PBDB-T,0.8688097087167184,0.5001452572189997,1.18296573266396
IPTBO-4Cl/PDCBT-Cl,1.0168089678674965,0.4906484838365506,1.1924625060464091
IPTBO-4Cl/PTB7-Th,0.9015396236939495,0.57669088336465,1.1064201065183097
