Acc-Don Pair,LUMO offset,HOMO offset,D-HOMO & A-LUMO offset
IT-4F/P3HT,1.7602990851443967,0.6499167205342005,1.2496567767877593
IT-4F/PBDB-T-2Cl,0.9749807893383209,0.44542316188345055,1.4541503354385092
IT-4F/PBDB-TF,0.9738953196925331,0.5126897057270501,1.3868837915949097
IT-4F/PBDB-T,0.8404867175134183,0.6882847734546997,1.21128872386726
IT-4F/PDCBT-Cl,0.9884859766641965,0.6787880000722506,1.2207854972497092
IT-4F/PTB7-Th,0.8732166324906494,0.76483039960035,1.1347430977216098
ITCC/P3HT,1.59969574370731,0.45576348820245016,1.410260118224846
ITCC/PBDB-T-2Cl,0.8143774479012342,0.25126992955170024,1.614753676875596
ITCC/PBDB-TF,0.8132919782554464,0.3185364733952998,1.5474871330319964
ITCC/PBDB-T,0.6798833760763316,0.49413154112294944,1.3718920653043467
ITCC/PDCBT-Cl,0.8278826352271098,0.4846347677405003,1.3813888386867959
ITCC/PTB7-Th,0.7126132910535627,0.5706771672685997,1.2953464391586964
ITIC-Th/P3HT,1.6861726876342966,0.4792197021155502,1.3237831742978594
ITIC-Th/PBDB-T-2Cl,0.9008543918282208,0.2747261434648003,1.5282767329486093
ITIC-Th/PBDB-TF,0.899768922182433,0.3419926873083998,1.4610101891050098
ITIC-Th/PBDB-T,0.7663603200033182,0.5175877550360495,1.2854151213773601
ITIC-Th/PDCBT-Cl,0.9143595791540964,0.5080909816536003,1.2949118947598093
ITIC-Th/PTB7-Th,0.7990902349805493,0.5941333811816998,1.2088694952317098
ITIC/P3HT,1.6635774794099185,0.4534505204731998,1.3463783825222375
ITIC/PBDB-T-2Cl,0.8782591836038427,0.24895696182244986,1.5508719411729874
ITIC/PBDB-TF,0.8771737139580549,0.3162235056660494,1.483605397329388
ITIC/PBDB-T,0.7437651117789401,0.49181857339369905,1.3080103296017382
ITIC/PDCBT-Cl,0.8917643709297183,0.4823218000112499,1.3175071029841874
ITIC/PTB7-Th,0.7764950267561712,0.5683641995393494,1.231464703456088
M34/P3HT,1.7850502038037113,0.5277103902746498,1.2249056581284448
M34/PBDB-T-2Cl,0.9997319079976354,0.3232168316238999,1.4293992167791947
M34/PBDB-TF,0.9986464383518476,0.39048337546749945,1.3621326729355951
M34/PBDB-T,0.8652378361727329,0.5660784431951491,1.1865376052079455
M34/PDCBT-Cl,1.013237095323511,0.5565816698127,1.1960343785903946
M34/PTB7-Th,0.897967751149964,0.6426240693407994,1.1099919790622952
M8/P3HT,1.712065017806117,0.5468944167349008,1.297890844126039
M8/PBDB-T-2Cl,0.9267467220000412,0.3424008580841509,1.502384402776789
M8/PBDB-TF,0.9256612523542533,0.4096674019277504,1.4351178589331894
M8/PBDB-T,0.7922526501751386,0.5852624696554001,1.2595227912055398
M8/PDCBT-Cl,0.9402519093259167,0.5757656962729509,1.269019564587989
M8/PTB7-Th,0.8249825651523697,0.6618080958010504,1.1829771650598895
N3/P3HT,1.8189976678853648,0.6478758666554505,1.1909581940467913
N3/PBDB-T-2Cl,1.033679372079289,0.4433823080047006,1.3954517526975412
N3/PBDB-TF,1.0325939024335011,0.5106488518483001,1.3281852088539416
N3/PBDB-T,0.8991853002543864,0.6862439195759498,1.152590141126292
N3/PDCBT-Cl,1.0471845594051645,0.6767471461935006,1.1620869145087411
N3/PTB7-Th,0.9319152152316175,0.7627895457216001,1.0760445149806417
N65-2FIC/P3HT,1.7784878062344447,0.5022405338678508,1.2314680556977113
N65-2FIC/PBDB-T-2Cl,0.9931695104283689,0.2977469752171009,1.4359616143484613
N65-2FIC/PBDB-TF,0.9920840407825811,0.36501351906070045,1.3686950705048617
N65-2FIC/PBDB-T,0.8586754386034663,0.5406085867883501,1.193100002777212
N65-2FIC/PDCBT-Cl,1.0066746977542445,0.531111813405901,1.2025967761596612
N65-2FIC/PTB7-Th,0.8914053535806974,0.6171542129340004,1.1165543766315618
N65-IC/P3HT,1.641352383739299,0.3744286582880001,1.368603478192857
N65-IC/PBDB-T-2Cl,0.8560340879332231,0.16993509963725018,1.573097036843607
N65-IC/PBDB-TF,0.8549486182874353,0.2372016434808497,1.5058304930000075
N65-IC/PBDB-T,0.7215400161083205,0.41279671120849937,1.3302354252723578
N65-IC/PDCBT-Cl,0.8695392752590987,0.4032999378260502,1.339732198654807
N65-IC/PTB7-Th,0.7542699310855516,0.48934233735414967,1.2536897991267075
NIBT/P3HT,1.4633437791521566,0.20125540382980045,1.5466120827799994
NIBT/PBDB-T-2Cl,0.6780254833460808,0.003238154820949468,1.7511056414307493
NIBT/PBDB-TF,0.676940013700293,0.06402838902265007,1.6838390975871498
NIBT/PBDB-T,0.5435314115211782,0.23962345675029972,1.5082440298595001
NIBT/PDCBT-Cl,0.6915306706719564,0.23012668336785058,1.5177408032419493
NIBT/PTB7-Th,0.5762613264984093,0.31616908289595,1.4316984037138498
NIDT/P3HT,1.3001120670419888,0.31042748065040016,1.7098437948901672
NIDT/PBDB-T-2Cl,0.514793771235913,0.10593392199965024,1.9143373535409172
NIDT/PBDB-TF,0.5137083015901251,0.17320046584324977,1.8470708096973176
NIDT/PBDB-T,0.3802996994110104,0.34879553357089943,1.671475741969668
NIDT/PDCBT-Cl,0.5282989585617885,0.3392987601884503,1.6809725153521171
NIDT/PTB7-Th,0.4130296143882415,0.42534115971654973,1.5949301158240177
NITV/P3HT,1.4430982579192233,0.5249892517696502,1.5668576040129327
NITV/PBDB-T-2Cl,0.6577799621131475,0.32049569311890025,1.7713511626636826
NITV/PBDB-TF,0.6566944924673597,0.3877622369624998,1.704084618820083
NITV/PBDB-T,0.5232858902882449,0.5633573046901494,1.5284895510924335
NITV/PDCBT-Cl,0.6712851494390231,0.5538605313077003,1.5379863244748826
NITV/PTB7-Th,0.556015805265476,0.6399029308357997,1.4519439249467831
O-IDTBR/P3HT,1.5005924628398417,0.18188089767420035,1.5093633990923143
O-IDTBR/PBDB-T-2Cl,0.7152741670337659,0.02261266097654957,1.7138569577430642
O-IDTBR/PBDB-TF,0.7141886973879781,0.044653882867049965,1.6465904138994647
O-IDTBR/PBDB-T,0.5807800952088633,0.22024895059469962,1.470995346171815
O-IDTBR/PDCBT-Cl,0.7287793543596415,0.21075217721225048,1.4804921195542642
O-IDTBR/PTB7-Th,0.6135100101860944,0.2967945767403499,1.3944497200261647
PC70BM/P3HT,1.8085728598890234,0.7965588745686505,1.2013830020431326
PC70BM/PBDB-T-2Cl,1.0232545640829476,0.5920653159179006,1.4058765606938826
PC70BM/PBDB-TF,1.0221690944371598,0.6593318597615001,1.338610016850283
PC70BM/PBDB-T,0.888760492258045,0.8349269274891498,1.1630149491226334
PC70BM/PDCBT-Cl,1.0367597514088231,0.8254301541067006,1.1725117225050825
PC70BM/PTB7-Th,0.9214904072352761,0.9114725536348001,1.086469322976983
PCBM/P3HT,1.9839632233836686,0.8615668734530999,1.0259926385484874
PCBM/PBDB-T-2Cl,1.1986449275775928,0.65707331480235,1.2304861971992374
PCBM/PBDB-TF,1.197559457931805,0.7243398586459495,1.1632196533556378
PCBM/PBDB-T,1.0641508557526902,0.8999349263735992,0.9876245856279882
PCBM/PDCBT-Cl,1.2121501149034684,0.89043815299115,0.9971213590104373
PCBM/PTB7-Th,1.0968807707299213,0.9764805525192495,0.9110789594823379
SNBDT1-F/P3HT,1.6822374695037303,0.3233800999342007,1.3277183924284257
SNBDT1-F/PBDB-T-2Cl,0.8969191736976545,0.11888654128345078,1.5322119510791756
SNBDT1-F/PBDB-TF,0.8958337040518667,0.1861530851270503,1.464945407235576
SNBDT1-F/PBDB-T,0.7624251018727519,0.36174815285469997,1.2893503395079264
SNBDT1-F/PDCBT-Cl,0.9104243610235301,0.3522513794722508,1.2988471128903756
SNBDT1-F/PTB7-Th,0.795155016849983,0.43829377900035027,1.2128047133622761
SeTIC/P3HT,1.678436688408277,0.41872879314940015,1.331519173523879
SeTIC/PBDB-T-2Cl,0.8931183926022013,0.21423523449865023,1.5360127321746289
SeTIC/PBDB-TF,0.8920329229564135,0.28150177834224976,1.4687461883310293
SeTIC/PBDB-T,0.7586243207772987,0.4570968460698994,1.2931511206033797
SeTIC/PDCBT-Cl,0.9066235799280769,0.4476000726874503,1.3026478939858288
SeTIC/PTB7-Th,0.7913542357545298,0.5336424722155497,1.2166054944577294
SeTIC4Cl/P3HT,1.7969838589782499,0.5914938768318505,1.2129720029539062
SeTIC4Cl/PBDB-T-2Cl,1.011665563172174,0.3870003181811006,1.417465561604656
SeTIC4Cl/PBDB-TF,1.0105800935263862,0.4542668620247001,1.3501990177610566
SeTIC4Cl/PBDB-T,0.8771714913472715,0.6298619297523498,1.174603950033407
SeTIC4Cl/PDCBT-Cl,1.0251707504980496,0.6203651563699006,1.184100723415856
SeTIC4Cl/PTB7-Th,0.9099014063245026,0.7064075558980001,1.0980583238877566
TPIC-4Cl/P3HT,1.7007107675894475,0.5364452448757007,1.3092450943427085
TPIC-4Cl/PBDB-T-2Cl,0.9153924717833717,0.33195168622495075,1.5137386529934584
TPIC-4Cl/PBDB-TF,0.9143070021375839,0.3992182300685503,1.446472109149859
TPIC-4Cl/PBDB-T,0.7808983999584691,0.5748132977961999,1.2708770414222093
TPIC-4Cl/PDCBT-Cl,0.9288976591092473,0.5653165244137508,1.2803738148046584
TPIC-4Cl/PTB7-Th,0.8136283149357002,0.6513589239418502,1.194331415276559
TPIC-4F/P3HT,1.684107849391046,0.5495611324698002,1.32584801254111
TPIC-4F/PBDB-T-2Cl,0.8987895535849701,0.3450675738190503,1.53034157119186
TPIC-4F/PBDB-TF,0.8977040839391823,0.4123341176626498,1.4630750273482604
TPIC-4F/PBDB-T,0.7642954817600676,0.5879291853902995,1.2874799596206108
TPIC-4F/PDCBT-Cl,0.9122947409108457,0.5784324120078503,1.29697673300306
TPIC-4F/PTB7-Th,0.7970253967372987,0.6644748115359498,1.2109343334749605
TPIC/P3HT,1.5876190725334078,0.35320377794900004,1.4223367893987482
TPIC/PBDB-T-2Cl,0.802300776727332,0.14871021929825012,1.626830348049498
TPIC/PBDB-TF,0.8012153070815442,0.21597676314184966,1.5595638042058986
TPIC/PBDB-T,0.6678067049024294,0.3915718308694993,1.383968736478249
TPIC/PDCBT-Cl,0.8158059640532076,0.3820750574870502,1.393465509860698
TPIC/PTB7-Th,0.7005366198796605,0.4681174570151496,1.3074231103325986
Y1-4F/P3HT,1.7332425688480204,0.5837930548627002,1.2767132930841356
Y1-4F/PBDB-T-2Cl,0.9479242730419446,0.37929949621195025,1.4812068517348855
Y1-4F/PBDB-TF,0.9468388033961568,0.4465660400555498,1.413940307891286
Y1-4F/PBDB-T,0.813430201217042,0.6221611077831994,1.2383452401636363
Y1-4F/PDCBT-Cl,0.9614294603678202,0.6126643344007503,1.2478420135460855
Y1-4F/PTB7-Th,0.8461601161942731,0.6987067339288497,1.161799614017986
Y1/P3HT,1.6931116316820174,0.3386184755621997,1.3168442302501386
Y1/PBDB-T-2Cl,0.9077933358759416,0.1341249169114498,1.5213377889008886
Y1/PBDB-TF,0.9067078662301538,0.20139146075504932,1.454071245057289
Y1/PBDB-T,0.773299264051039,0.376986528482699,1.2784761773296394
Y1/PDCBT-Cl,0.9212985232018172,0.36748975510024984,1.2879729507120885
Y1/PTB7-Th,0.8060291790282701,0.4535321546283493,1.201930551183989
Y11/P3HT,1.7029367474590722,0.532608439583651,1.3070191144730838
Y11/PBDB-T-2Cl,0.9176184516529964,0.3281148809329011,1.5115126731238337
Y11/PBDB-TF,0.9165329820072086,0.3953814247765006,1.4442461292802342
Y11/PBDB-T,0.7831243798280938,0.5709764925041503,1.2686510615525846
Y11/PDCBT-Cl,0.931123638978872,0.5614797191217011,1.2781478349350337
Y11/PTB7-Th,0.8158542948053249,0.6475221186498006,1.1921054354069343
Y14/P3HT,1.5999421050109506,0.42319146029760013,1.4100137569212055
Y14/PBDB-T-2Cl,0.8146238092048748,0.2186979016468502,1.6145073155719554
Y14/PBDB-TF,0.8135383395590869,0.28596444549044975,1.5472407717283558
Y14/PBDB-T,0.6801297373799722,0.4615595132180994,1.3716457040007062
Y14/PDCBT-Cl,0.8281289965307503,0.45206273983565026,1.3811424773831553
Y14/PTB7-Th,0.7128596523572033,0.5381051393637497,1.2951000778550559
Y15/P3HT,1.714959401133901,0.5258600160912508,1.294996460798255
Y15/PBDB-T-2Cl,0.9296411053278253,0.32136645744050085,1.4994900194490048
Y15/PBDB-TF,0.9285556356820375,0.3886330012841004,1.4322234756054053
Y15/PBDB-T,0.7951470335029227,0.56422806901175,1.2566284078777556
Y15/PDCBT-Cl,0.9431462926537009,0.5547312956293009,1.2661251812602048
Y15/PTB7-Th,0.8278769484801538,0.6407736951574003,1.1800827817321053
Y16/P3HT,1.5527902190079508,0.4018033116483002,1.4571656429242053
Y16/PBDB-T-2Cl,0.767471923201875,0.19730975299755027,1.6616592015749552
Y16/PBDB-TF,0.7663864535560871,0.2645762968411498,1.5943926577313556
Y16/PBDB-T,0.6329778513769724,0.44017136456879946,1.418797590003706
Y16/PDCBT-Cl,0.7809771105277505,0.4306745911863503,1.4282943633861551
Y16/PTB7-Th,0.6657077663542035,0.5167169907144498,1.3422519638580557
Y2/P3HT,1.6191270059443723,0.43889242947145046,1.3908288559877837
Y2/PBDB-T-2Cl,0.8338087101382965,0.23439887082070054,1.5953224146385336
Y2/PBDB-TF,0.8327232404925087,0.3016654146643001,1.528055870794934
Y2/PBDB-T,0.6993146383133939,0.47726048239194974,1.3524608030672844
Y2/PDCBT-Cl,0.8473138974641721,0.4677637090095006,1.3619575764497336
Y2/PTB7-Th,0.732044553290625,0.5538061085376,1.2759151769216341
Y5/P3HT,1.637624762939418,0.4183478337587001,1.372331098992738
Y5/PBDB-T-2Cl,0.8523064671333422,0.2138542751079502,1.576824657643488
Y5/PBDB-TF,0.8512209974875544,0.2811208189515497,1.5095581137998884
Y5/PBDB-T,0.7178123953084397,0.4567158866791994,1.3339630460722387
Y5/PDCBT-Cl,0.8658116544592178,0.44721911329675024,1.3434598194546878
Y5/PTB7-Th,0.7505423102856708,0.5332615128248497,1.2574174199265884
Y6/P3HT,1.7847522385247498,0.6369641012503999,1.2252036234074062
Y6/PBDB-T-2Cl,0.999433942718674,0.43247054259965,1.429697182058156
Y6/PBDB-TF,0.9983484730728862,0.49973708644324955,1.3624306382145566
Y6/PBDB-T,0.8649398708937714,0.6753321541708992,1.186835570486907
Y6/PDCBT-Cl,1.0129391300445496,0.6658353807884501,1.196332343869356
Y6/PTB7-Th,0.8976697858710025,0.7518777803165495,1.1102899443412566
ZY-4Cl/P3HT,1.3246853932538007,0.3998440919246997,1.6852704686783553
ZY-4Cl/PBDB-T-2Cl,0.5393670974477249,0.1953505332739498,1.8897640273291052
ZY-4Cl/PBDB-TF,0.5382816278019371,0.26261707711754934,1.8224974834855057
ZY-4Cl/PBDB-T,0.40487302562282235,0.438212144845199,1.646902415757856
ZY-4Cl/PDCBT-Cl,0.5528722847736005,0.42871537146274985,1.6563991891403052
ZY-4Cl/PTB7-Th,0.43760294060005345,0.5147577709908493,1.5703567896122057
i-cc23/P3HT,1.6460580661725852,0.15864237484150046,1.3638977957595708
i-cc23/PBDB-T-2Cl,0.8607397703665094,0.04585118380924946,1.5683913544103207
i-cc23/PBDB-TF,0.8596543007207216,0.021415360034350073,1.5011248105667212
i-cc23/PBDB-T,0.7262456985416068,0.19701042776199973,1.3255297428390715
i-cc23/PDCBT-Cl,0.874244957692385,0.1875136543795506,1.3350265162215207
i-cc23/PTB7-Th,0.7589756135188379,0.27355605390765003,1.2489841166934212
i-cc34/P3HT,1.8309264187547503,0.22231701585849972,1.1790294431774058
i-cc34/PBDB-T-2Cl,1.0456081229486744,0.017823457207749804,1.3835230018281557
i-cc34/PBDB-TF,1.0445226533028866,0.08509000105134934,1.3162564579845561
i-cc34/PBDB-T,0.9111140511237719,0.260685068778999,1.1406613902569065
i-cc34/PDCBT-Cl,1.05911331027455,0.25118829539654985,1.1501581636393556
i-cc34/PTB7-Th,0.943843966101003,0.3372306949246493,1.0641157641112562
o-IO1/P3HT,1.7484168009782697,0.34332604517584997,1.2615390609538863
o-IO1/PBDB-T-2Cl,0.9630985051721939,0.13883248652510005,1.4660326196046363
o-IO1/PBDB-TF,0.962013035526406,0.2060990303686996,1.3987660757610367
o-IO1/PBDB-T,0.8286044333472913,0.38169409809634924,1.223171008033387
o-IO1/PDCBT-Cl,0.9766036924980694,0.3721973247139001,1.2326677814158362
o-IO1/PTB7-Th,0.8613343483245224,0.45823972424199955,1.1466253818877368
o-IO2/P3HT,1.6471562251405762,0.2626714998876505,1.3627996367915798
o-IO2/PBDB-T-2Cl,0.8618379293345004,0.058177941236900566,1.5672931954423297
o-IO2/PBDB-TF,0.8607524596887126,0.1254444850805001,1.5000266515987302
o-IO2/PBDB-T,0.7273438575095978,0.30103955280814976,1.3244315838710805
o-IO2/PDCBT-Cl,0.875343116660376,0.2915427794257006,1.3339283572535297
o-IO2/PTB7-Th,0.760073772486829,0.37758517895380006,1.2478859577254302
p-IO1/P3HT,1.704841740101418,0.29029105571339997,1.305114121830738
p-IO1/PBDB-T-2Cl,0.9195234442953422,0.08579749706265005,1.509607680481488
p-IO1/PBDB-TF,0.9184379746495543,0.1530640409062496,1.4423411366378884
p-IO1/PBDB-T,0.7850293724704396,0.32865910863389924,1.2667460689102388
p-IO1/PDCBT-Cl,0.9330286316212177,0.3191623352514501,1.276242842292688
p-IO1/PTB7-Th,0.8177592874476707,0.40520473477954955,1.1902004427645885
p-IO2/P3HT,1.62809586437537,0.2675151264265505,1.381859997556786
p-IO2/PBDB-T-2Cl,0.8427775685692942,0.06302156777580059,1.586353556207536
p-IO2/PBDB-TF,0.8416920989235064,0.13028811161940013,1.5190870123639364
p-IO2/PBDB-T,0.7082834967443916,0.3058831793470498,1.3434919446362867
p-IO2/PDCBT-Cl,0.8562827558951698,0.29638640596460064,1.3529887180187359
p-IO2/PTB7-Th,0.7410134117216227,0.3824288054927001,1.2669463184906364
