Acceptor,Donor ,Reference,Voc (V),Jsc (mA/cm^2),FF (%),PCE (%)
BDTN-Th,PBDB-TF,3,0.95,8.2,45.11,3.53
N65-IC,PBDB-TF,51,0.87,15.07,51,6.67
SeTIC,PBDB-TF,56,0.95,15.45,51,7.46
NITV,PBDB-T,52,1.12,8.08,53,4.8
Y6,J71,66,0.87,20.54,53.6,9.6
N65-IC,PBDB-T,51,0.87,18.94,55,9.03
Y1,PBDB-TF,59,0.92,12.9,55.5,7.1
ITIC,P3HT,41,0.52,4.22,56.93,1.24
BTDT2R,PPDT2FBT,8,1.07,11.23,57,6.9
BTDT2R,PTB7-Th,8,1.06,13.52,57,8.19
ITIC-Th,PffBT4T-2DT,26,0.858,13.47,57.1,6.6
Y1-4F,PBDB-T,59,0.74,22.7,57.4,9.9
N65-2FIC,PBDB-TF,51,0.82,21.49,58,10.19
Y14,PBDB-TF,60,0.866,16.83,58.24,8.49
IDF-IC,PBDB-TF,23,0.905,14.55,59,7.8
PC70BM,PTFB-O,46,0.83,13.1,59,6.53
i-cc23,PBDB-T,22,1.09,11.1,59.5,7.23
IT-4F,PDCBT-Cl,27,0.89,17.2,60,9.05
NIBT,PBDB-T,52,1.04,17.34,60,10.8
O-IDTBR,P3HT,17,0.72,13.9,60,6.3
ITIC,FTAZ,26,0.89,12.18,60.1,6.48
M8,PBDB-TF,49,0.83,8.36,60.59,4.21
IDF-4F,PBDB-TF,23,0.736,17.49,61,7.81
BDTN-BF,PBDB-TF,3,0.93,20.2,61.46,11.54
BTA53,P3HT,6,0.88,11.57,62,6.31
BTCIC,PBDB-T-2Cl,7,0.83,5.4,62,2.8
EH-IDTBR,P3HT,17,0.76,12.1,62,6
N65-2FIC,PBDB-T,51,0.72,19.11,62,8.51
PC70BM,PTQ2,39,1,8.1,62,5
p-IO1,PTB7-Th,53,0.78,22.3,62,10.8
Y14,PTB7-Th,60,0.788,21.28,62.24,10.44
BTCIC,PBDB-T,7,0.79,18.6,63,9.3
EH-IDTBR,PffBT4T-2DT,18,1.02,17.2,63,11.1
i-cc34,PBDB-T,22,0.96,15.46,63,9.35
o-IO2,PTB7-Th,53,0.68,21.8,63,9.3
IT-4F,PBDT-3TCO,35,0.88,20.94,63.68,11.77
IDTT-TBTA,PTB7-Th,30,1,13.7,64,8.77
BTA3,P3HT,5,0.9,9.64,65,5.64
ZY-4Cl,P3HT,10,0.88,16.49,65,9.46
ITIC,PDCBT,41,0.94,16.5,65.67,10.16
IDIC,PDCBT-Cl,27,0.95,15.2,65.8,9.44
PCBM,P3HT,54,0.6,9.6,65.8,3.79
ITIC,PDCBT-Cl,27,1.02,10.8,65.9,7.25
BCDT-4F,PBDB-T,2,0.8,18.28,66,9.65
BTCIC-4Cl,PBDB-T-2Cl,7,0.75,21,66,10.5
DTG-IW,PTB7-Th,16,0.72,19.2,66,9.16
FDICTF,PBDB-T,20,0.94,15.81,66,10.06
ITIC,PFBDB-T,44,0.95,18.5,66,11.71
ITIC,PTB7-Th,45,0.825,14.4,66,7.8
NIDT,PBDB-T,52,1.14,13.28,66,10
PC70BM,PBDB-T-SF,34,0.96,14,66.1,8.89
CPDT-4Cl,PBDB-T,15,0.65,21.3,66.8,9.28
ITIC,PBQ-4F,43,0.95,17.87,66.8,11.34
BCDT-4Cl,PBDB-T,2,0.76,23.77,67,12.1
BTDT2R,P3HT,8,0.81,9.42,67,5.09
ITIC-Th,PDBT-T1,48,0.88,16.24,67,9.6
ITIC-Th,PTFB-O,46,0.92,17.1,67,10.88
o-IO1,PTB7-Th,53,0.74,26.3,67,13.1
p-IO2,PTB7-Th,53,0.7,23,67,10.8
AQx,PBDB-TF,1,0.89,22.18,67.14,13.31
BTA43,P3HT,6,0.89,10.84,68,6.56
Y15,PBDB-TF,61,0.87,23.79,68.49,14.13
Y1-4F,PBDB-TF,59,0.83,25.2,68.5,14.8
BTCIC-4Cl,PBDB-T,7,0.63,23.2,69,10.2
IDIC,PBDB-TF,25,0.97,17.8,69,11.9
Y2,PBDB-T,62,0.82,23.56,69.4,13.4
Y1,PBDB-T,59,0.88,21.4,69.5,13.4
CPDT-4F,PBDB-T,15,0.68,20.1,69.6,9.47
ITIC,J71,47,0.94,17.32,69.77,11.41
IT-4F,PBN-S,36,0.891,21.03,69.9,13.1
PC70BM,P3HT,54,0.6,10.68,69.9,4.48
IDST-4F,PBDB-TF,28,0.82,24.9,70,14.3
ITIC,PTFB-O,46,0.92,15.5,70,10.13
ITIC-Th,PDCBT-Cl,27,0.94,18.3,70,12.11
Y5,PBDB-T,63,0.88,22.8,70.2,14.1
SNBDT1-F,PBDB-T,57,0.86,20.97,70.4,12.7
M34,PBDB-TF,49,0.91,23.63,70.66,15.24
BTTPC-Br,PBDB-T,13,0.86,24.71,71,15.22
IT-4F,PBDB-T-SF,34,0.88,20.88,71,13.1
IT-4F,PDCBT-2F,38,0.92,18.2,71,11.9
ITCC,PBDB-T,40,1.01,15.9,71,11.4
IT-4F,PCl(4)BDB-T,37,0.84,20.6,71.09,12.33
TPIC,PBDB-T-2Cl,58,1.003,18.51,71.11,13.2
Y14,PBDB-T,60,0.798,26.15,71.48,14.92
IDIC,FTAZ,24,0.84,20.8,71.8,12.5
PC70BM,PBDB-TF,55,0.93,13.5,72.3,9.06
IPTBO-4Cl,PBDB-TF,31,0.893,23.15,72.57,15
BT6IC-HD-4Cl,PBDB-TF,4,0.88,24.43,72.65,14.9
BTTPC,PBDB-T,13,0.89,22.25,73,14.51
H2,PBDB-T,21,0.79,25.82,73,15.12
IDIC,PDBT-T1,26,0.834,16.98,73.2,10.37
Y6,PBDB-T-2Cl,67,0.882,25.605,73.3,17.037
F-2F,PBDB-TF,19,0.941,18.54,74.1,12.93
ITIC,PBDB-T,42,0.899,16.81,74.2,11.21
TPIC-4F,PBDB-T-2Cl,58,0.901,22.35,74.2,14.9
Y11,PBDB-TF,55,0.833,26.74,74.33,16.54
Y6,PBDB-TF,64,0.83,25.3,74.8,15.7
IT-4F,PTQ2,39,0.91,21.5,75,14.7
SeTIC4Cl,PBDB-TF,56,0.78,22.92,75,13.32
BTSe-4F,PBDB-TF,9,0.811,22.52,75.4,13.79
CH1007,PBDB-TF,14,0.822,27.48,75.61,17.08
TPIC-4Cl,PBDB-T-2Cl,58,0.885,22.89,75.7,15.4
BTP-4Cl,PBDB-TF,11,0.85,25.5,76,16.5
IT-4F,P2,32,0.9,20.73,76,14.2
AQx-2,PBDB-TF,1,0.86,25.38,76.25,16.64
BTP-PhC6,PBDB-TF,12,0.865,25,77,16.7
FO-2F,PBDB-TF,19,0.878,22.26,77,15.05
IT-4F,PBDB-T-2Cl,33,0.86,21.8,77,14.4
BTN-4F,PBDB-TF,9,0.816,25.05,77.3,15.82
