,sTDDFTLUMO,sTDDFTHOMO,sTDDFTdeltaLUMO,sTDDFTdeltaHOMO,sTDDFToptbg,sTDDFToscs,sTDDFTfundbg,sTDDFTsinglepointenergy,sTDDFTdipolemoment,sTDDFTsummedoscs,sTDDFTabsFOM,sTDDFTScharberVoc,sTDDFTScharberJscDon,sTDDFTScharberJscAcc,sTDDFTScharberJscTot,sTDDFTScharberPCETot,sTDDFTScharberPCEAcc,sTDDFTScharberPCEDon,donsTDDFTLUMO,donsTDDFTHOMO,donsTDDFTdeltaLUMO,donsTDDFTdeltaHOMO,donsTDDFToptbg,donsTDDFToscs,donsTDDFTfundbg,donsTDDFTsinglepointenergy,donsTDDFTdipolemoment,donsTDDFTsummedoscs,donsTDDFTabsFOM,sTDDFTDHomoALumoOffset,sTDDFTaccElectrophilicity,sTDDFTAccChemHard,sTDDFTAccElectrodonating,sTDDFTAccElectroaccepting,sTDDFTDonChemHard,sTDDFTDonElectrodonating,sTDDFTDonElectroaccepting,sTDDFTdonElectrophilicity,sTDDFTHOMOoffset,sTDDFTLUMOoffset,Planarity,PiSystemSize,sTDDFTdonlowestengtranseV,sTDDFTdonlowestengtranswavenumber,sTDDFTdonfirstengtranseV,sTDDFTdonfirstengtranswavenumber,sTDDFTdonfirstoscs,sTDDFTacclowestengtranseV,sTDDFTacclowestengtranswavenumber,sTDDFTaccfirstengtranseV,sTDDFTaccfirstengtranswavenumber,sTDDFTaccfirstoscs,sTDDFTacchighestoscsunderten,sTDDFTdonhighestoscsunderten,ScharberFF,ExperimentalFF,ExperimentalVoc,ExperimentalJsc,ExperimentalPCE
7,-2.71,-6.69,0.25,0.8699999999999992,2.1342987502479667,2.455137959,3.98,-4650.898343541586,4.60652,6.4796913410000005,19.02107587693138,3.03,5.989790486935695,7.682828798895219,13.672619285830914,26.92822368344399,15.131331319424136,11.796892364019852,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.550251256281407,3.98,8.149001256281407,3.4490012562814067,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.6500000000000004,0.72,0.8408029419455445,60,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.134241312,17214.4,2.134241312,17214.4,2.455137959,2.455137959,2.257052621,0.65,76.25,0.86,25.38,16.64
29,-2.75,-6.62,0.29,0.7199999999999998,2.0057652251537395,1.435128519,3.87,-4729.439885361892,7.13958,6.567337084,25.69577315254948,2.99,5.989790486935695,9.436601433213225,15.42639192014892,29.981192696809423,18.340034885449903,11.641157811359523,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.29,5.6716343669250655,3.87,8.256009366925063,3.571009366925065,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.5800000000000001,0.76,0.8767608610955374,60,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.005711246,16177.7,2.005711246,16177.7,1.435128519,1.435128519,2.257052621,0.65,67.14,0.89,22.18,13.31
50,-2.83,-6.57,0.3399999999999998,0.5999999999999996,1.9172907161277524,2.924657924,3.74,-6842.787238424146,6.74253,6.490283652,17.02662989645578,2.72,6.967194681231387,10.76584699641936,17.733041677650746,31.35201768608652,19.034017489669427,12.31800019641709,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.02,5.906417112299466,3.74,8.490167112299464,3.790167112299465,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.7200000000000006,1.0,1.0362347854898366,63,2.625226908,21174.6,2.196206516,17714.2,0.241128707,1.917239118,15464.1,1.917239118,15464.1,2.924657924,2.924657924,2.659886367,0.65,67.0,0.76,23.77,12.1
72,-2.77,-6.55,0.2799999999999998,0.5700000000000003,1.921059809561595,2.647327116,3.78,-5401.462832606189,5.67826,6.05444649,16.2638358456644,2.78,6.967194681231387,10.717996332988276,17.68519101421966,31.957140162694927,19.36741937370981,12.589720788985115,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.08,5.744867724867726,3.78,8.311117724867724,3.6511177248677247,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.7000000000000002,0.94,1.2322640717178746,63,2.625226908,21174.6,2.196206516,17714.2,0.241128707,1.92100811,15494.5,1.92100811,15494.5,2.647327116,2.647327116,2.659886367,0.65,66.0,0.8,18.28,9.65
95,-2.71,-6.66,0.29,0.6699999999999999,2.133678833564769,2.380897304,3.95,-4929.722801245515,4.68943,6.3002412,19.888847065359656,3.03,5.989790486935695,7.729181144578173,13.718971631513869,27.019514628266563,15.222622264246713,11.796892364019852,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.556765822784811,3.95,8.146140822784812,3.461140822784809,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.6200000000000001,0.72,1.19913841482594,58,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.133621412,17209.4,2.133621412,17209.4,2.380897304,2.380897304,2.257052621,0.65,61.46,0.93,20.2,11.54
117,-2.65,-6.47,0.3599999999999999,0.79,2.027611089069629,2.061160282,3.82,-5174.652680703601,4.67034,5.894005765999999,23.247393752264525,3.0900000000000003,5.989790486935695,9.109474350185367,15.099264837121062,30.326873425357658,18.296379232347316,12.030494193010345,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.39,5.443350785340314,3.82,7.962100785340313,3.402100785340313,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.4299999999999997,0.6599999999999999,1.4875424282691874,56,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.027556522,16353.9,2.027556522,16353.9,2.061160282,2.061160282,2.257052621,0.65,45.11,0.95,8.2,3.53
139,-2.77,-6.69,0.2299999999999999,0.92,2.073931263638167,2.281705448,3.92,-6648.487380374416,4.49813,6.382662754000001,20.465044180510297,2.97,5.989790486935695,8.45563492125462,14.445425408190314,27.886893750511405,16.32360321548204,11.56329053502936,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.27,5.7073724489795925,3.92,8.317372448979592,3.5873724489795915,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.6500000000000004,0.78,1.241374917872134,59,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.07387545,16727.5,2.07387545,16727.5,2.281705448,2.281705448,2.257052621,0.65,72.65,0.88,24.43,14.9
157,-2.34,-6.45,0.1999999999999997,0.7299999999999995,2.3208812735568336,2.393149791,4.11,-5245.062704748605,11.36472,5.154871577,19.6276985531234,2.91,2.703295592027475,5.644337521426735,8.34763311345421,15.78954803409864,10.67626442177867,5.113283612319969,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.785353023,12.01610690118826,3.21,4.699762773722626,4.11,7.154137773722628,2.7591377737226277,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,0.9000000000000004,1.37,2.568234745749291,58,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.320818814,18719.3,2.320818814,18719.3,2.393149791,2.393149791,2.364060892,0.65,65.0,0.9,9.64,5.64
179,-2.32,-6.38,0.1999999999999997,0.75,2.281504165840111,2.074234469,4.0600000000000005,-5545.574682560535,13.90275,5.178403403999999,22.228200808048744,2.93,2.703295592027475,6.034024576999637,8.737320169027111,16.640226261912133,11.491799806895813,5.148426455016327,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.785353023,12.01610690118826,3.23,4.660714285714284,4.0600000000000005,7.0894642857142856,2.739464285714285,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,0.8300000000000001,1.35,2.770906837872791,58,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.281442766,18401.7,2.281442766,18401.7,2.074234469,2.074234469,2.364060892,0.65,68.0,0.89,10.84,6.56
201,-2.43,-6.4,0.2099999999999999,0.7699999999999996,2.2096558222574885,2.59014987,3.97,-5395.360571675223,15.61278,5.091131206,17.613597869283524,2.82,2.703295592027475,6.832665397776074,9.535960989803549,17.479416494309906,12.524275674123544,4.955140820186362,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.785353023,12.01610690118826,3.12,4.909880352644836,3.97,7.365505352644837,2.9505053526448366,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,0.8500000000000005,1.4600000000000002,1.431848799127735,60,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.209596356,17822.2,2.209596356,17822.2,2.59014987,2.59014987,2.364060892,0.65,62.0,0.88,11.57,6.31
224,-2.87,-6.73,0.33,0.5399999999999991,2.0148780003967466,2.628156819,3.86,-7163.609837101599,11.314,6.787087049,21.50494231551519,2.97,5.517483362398773,9.296379238008514,14.813862600407289,28.598161750086263,17.946660118975437,10.651501631110827,-1.96,-6.14,0.1299999999999999,0.1100000000000003,2.331395060503868,0.283931444,4.18,-17879.61802018557,2.20141,12.985482327,50.14623799112652,3.27,5.968911917098446,3.86,8.610161917098447,3.810161917098445,4.18,6.2102930622009564,2.160293062200957,3.924043062200957,0.5900000000000007,0.91,1.6732624108251464,61,2.5710724439999995,20737.8,2.3313323179999994,18804.1,0.283931444,2.014823776,16251.2,2.014823776,16251.2,2.628156819,2.628156819,1.818247616,0.65,66.0,0.75,21.0,10.5
226,-2.87,-6.73,0.33,0.5399999999999991,2.0148780003967466,2.628156819,3.86,-7163.609837101599,11.314,6.787087049,21.50494231551519,2.68,6.967194681231387,9.296379238008514,16.263573919239903,28.33114576731591,16.194292632610832,12.136853134705076,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,2.9799999999999995,5.968911917098446,3.86,8.610161917098447,3.810161917098445,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.8800000000000008,1.04,1.6732624108251464,61,2.625226908,21174.6,2.196206516,17714.2,0.241128707,2.014823776,16251.2,2.014823776,16251.2,2.628156819,2.628156819,2.659886367,0.65,69.0,0.63,23.2,10.2
246,-2.71,-6.5,0.3599999999999999,0.5700000000000003,1.9286971830985915,2.41458012,3.79,-5325.726303404575,4.40763,5.997009449,18.141261195449893,3.13,5.517483362398773,10.571468287039032,16.088951649437803,32.73297213078121,21.507652229980916,11.225319900800304,-1.96,-6.14,0.1299999999999999,0.1100000000000003,2.331395060503868,0.283931444,4.18,-17879.61802018557,2.20141,12.985482327,50.14623799112652,3.43,5.595257255936676,3.79,8.134632255936676,3.529632255936675,4.18,6.2102930622009564,2.160293062200957,3.924043062200957,0.3600000000000003,0.75,1.9569550343782909,61,2.5710724439999995,20737.8,2.3313323179999994,18804.1,0.283931444,1.928645278,15556.1,1.928645278,15556.1,2.41458012,2.41458012,1.818247616,0.65,62.0,0.83,5.4,2.8
248,-2.71,-6.5,0.3599999999999999,0.5700000000000003,1.9286971830985915,2.41458012,3.79,-5325.726303404575,4.40763,5.997009449,18.141261195449893,2.84,6.967194681231387,10.571468287039032,17.53866296827042,32.37637183942719,19.51493045787405,12.86144138155314,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.14,5.595257255936676,3.79,8.134632255936676,3.529632255936675,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.6500000000000004,0.8799999999999999,1.9569550343782909,61,2.625226908,21174.6,2.196206516,17714.2,0.241128707,1.928645278,15556.1,1.928645278,15556.1,2.41458012,2.41458012,2.659886367,0.65,63.0,0.79,18.6,9.3
267,-2.39,-6.67,0.8500000000000001,0.6799999999999997,2.328010315413608,1.5024726,4.279999999999999,-4306.140697240976,4.62173,3.2191747950000003,15.026828874752958,2.86,2.703295592027475,5.559752833962308,8.263048425989783,15.361007023915008,10.33558051833593,5.025426505579076,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.785353023,12.01610690118826,3.16,4.794602803738319,4.279999999999999,7.327102803738318,2.7971028037383183,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,1.12,1.4200000000000002,0.4413873443432971,35,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.327947664,18776.8,2.327947664,18776.8,1.5024726,1.5024726,2.364060892,0.65,67.0,0.81,9.42,5.09
282,-2.39,-6.67,0.8500000000000001,0.6799999999999997,2.328010315413608,1.5024726,4.279999999999999,-4306.140697240976,4.62173,3.2191747950000003,15.026828874752958,3.26,7.277138842750522,5.559752833962308,12.83689167671283,27.20137346295449,11.781116255166133,15.420257207788358,-2.05,-5.95,0.4199999999999999,0.3099999999999996,2.168530549494148,2.691697691,3.9,-11533.103933002296,13.02707,8.566758652999999,24.18064733284576,3.56,4.794602803738319,4.279999999999999,7.327102803738318,2.7971028037383183,3.9,6.346314102564103,2.346314102564102,4.102564102564102,0.7199999999999998,0.3400000000000003,0.4413873443432971,35,2.16847219,17490.5,2.16847219,17490.5,2.691697691,2.327947664,18776.8,2.327947664,18776.8,1.5024726,1.5024726,2.691697691,0.65,57.0,1.06,13.52,8.19
293,-2.74,-6.64,0.3500000000000001,0.9800000000000004,2.05127950803412,2.121377948,3.9,-3997.601865334547,6.40241,5.488901478,16.835962861991657,3.0,5.989790486935695,8.779289146406708,14.769079633342402,28.799705285017687,17.11961383549308,11.680091449524603,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.3,5.64002564102564,3.9,8.22877564102564,3.538775641025641,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.5999999999999996,0.7500000000000002,0.8658924482311195,56,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.051224304,16544.8,2.051224304,16544.8,2.121377948,2.121377948,2.257052621,0.65,77.3,0.816,25.05,15.82
315,-2.85,-6.75,0.31,0.91,2.077886332076969,2.289698648,3.9,-6412.965241028885,0.80036,6.621398717,23.463975426404986,2.89,5.989790486935695,8.409595891909474,14.399386378845168,27.04924731266065,15.797425882951948,11.251821429708704,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.19,5.907692307692308,3.9,8.551442307692309,3.751442307692309,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.71,0.8600000000000001,0.4901103381160167,59,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.077830412,16759.4,2.077830412,16759.4,2.289698648,2.289698648,2.257052621,0.65,76.0,0.85,25.5,16.5
337,-2.71,-6.62,0.31,0.8799999999999999,2.0631447133505256,1.639673913,3.91,-5707.948238177581,7.52913,6.6720649320000005,26.65495416562512,3.03,5.989790486935695,8.639401943084223,14.629192430019918,28.81219449092423,17.01530212690438,11.796892364019852,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.565786445012788,3.91,8.142661445012788,3.4776614450127874,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.5800000000000001,0.72,2.3032924595828,71,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.06308919,16640.5,2.06308919,16640.5,1.639673913,1.639673913,2.257052621,0.65,77.0,0.865,25.0,16.7
359,-2.8,-6.76,0.3099999999999996,0.8700000000000001,2.0775143820670503,1.88119791,3.96,-6304.440035123967,7.49848,5.650199399999998,20.46064937424135,2.9400000000000004,5.989790486935695,8.409595891909474,14.399386378845168,27.51722736997312,16.070737749439008,11.446489620534114,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.24,5.769797979797978,3.96,8.407297979797981,3.627297979797979,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.7199999999999998,0.8099999999999998,1.3590306267460008,56,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.077458472,16756.4,2.077458472,16756.4,1.88119791,1.88119791,2.257052621,0.65,75.4,0.811,22.52,13.79
380,-2.59,-6.55,0.1799999999999997,0.9699999999999998,2.1260662566951,2.204410132,3.96,-10670.19547075848,8.07442,6.791284734,21.33882268298585,2.96,6.967194681231387,7.823512322242733,14.79070700347412,28.457320274684207,15.052437707995018,13.404882566689189,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.26,5.273964646464647,3.96,7.806464646464645,3.2364646464646465,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.7000000000000002,0.7599999999999998,1.2426860079418665,65,2.625226908,21174.6,2.196206516,17714.2,0.241128707,2.12600904,17148.0,2.12600904,17148.0,2.204410132,2.204410132,2.659886367,0.65,71.0,0.86,24.71,15.22
402,-2.56,-6.54,0.2099999999999999,0.9500000000000002,2.1388613370363023,2.344992327,3.98,-5523.466007500807,7.61001,6.809155565,20.806280005124936,2.99,6.967194681231387,7.637012876408442,14.604207557639828,28.383277388273005,14.842534525299808,13.5407428629732,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.29,5.201633165829145,3.98,7.725383165829146,3.175383165829145,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.6900000000000004,0.73,1.2240959663216644,65,2.625226908,21174.6,2.196206516,17714.2,0.241128707,2.138803776,17251.2,2.138803776,17251.2,2.344992327,2.344992327,2.659886367,0.65,73.0,0.89,22.25,14.51
425,-2.77,-6.68,0.2400000000000002,0.9400000000000004,2.0788038087681016,2.29229075,3.91,-8978.223582072082,2.60258,6.233342445999999,19.41082165791824,2.97,5.989790486935695,8.409595891909474,14.399386378845168,27.7980154043606,16.23472486933124,11.56329053502936,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.27,5.70987851662404,3.91,8.31675351662404,3.591753516624041,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.6399999999999997,0.78,1.5429666768627524,59,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.078747864,16766.8,2.078747864,16766.8,2.29229075,2.29229075,2.257052621,0.65,75.61,0.822,27.48,17.08
446,-2.89,-6.64,0.3999999999999999,0.92,1.8946637571910332,2.025705507,3.75,-5798.485012735726,7.21986,5.400900098,20.56165253947636,2.66,6.967194681231387,11.146872107054344,18.114066788285733,31.31922147694603,19.27294187309696,12.046279603849069,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,2.9599999999999995,6.054726666666667,3.75,8.671601666666666,3.9066016666666665,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.79,1.06,1.061169743971015,52,2.625226908,21174.6,2.196206516,17714.2,0.241128707,1.894612768,15281.6,1.894612768,15281.6,2.025705507,2.025705507,2.659886367,0.65,66.8,0.65,21.3,9.28
468,-2.89,-6.7,0.4399999999999999,0.8799999999999999,1.9960449315611977,2.935595252,3.81,-4357.187157745203,4.42143,5.625751201000001,13.094550271565687,2.66,6.967194681231387,9.57986996379594,16.547064645027326,28.609874771252247,16.56359516740318,12.046279603849069,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,2.9599999999999995,6.034652230971128,3.81,8.670277230971129,3.875277230971129,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.8500000000000005,1.06,0.9716755004274242,52,2.625226908,21174.6,2.196206516,17714.2,0.241128707,1.995991214,16099.3,1.995991214,16099.3,2.935595252,2.935595252,2.659886367,0.65,69.6,0.68,20.1,9.47
