,sTDDFTLUMO,sTDDFTHOMO,sTDDFTdeltaLUMO,sTDDFTdeltaHOMO,sTDDFToptbg,sTDDFToscs,sTDDFTfundbg,sTDDFTsinglepointenergy,sTDDFTdipolemoment,sTDDFTsummedoscs,sTDDFTabsFOM,sTDDFTScharberVoc,sTDDFTScharberJscDon,sTDDFTScharberJscAcc,sTDDFTScharberJscTot,sTDDFTScharberPCETot,sTDDFTScharberPCEAcc,sTDDFTScharberPCEDon,donsTDDFTLUMO,donsTDDFTHOMO,donsTDDFTdeltaLUMO,donsTDDFTdeltaHOMO,donsTDDFToptbg,donsTDDFToscs,donsTDDFTfundbg,donsTDDFTsinglepointenergy,donsTDDFTdipolemoment,donsTDDFTsummedoscs,donsTDDFTabsFOM,sTDDFTDHomoALumoOffset,sTDDFTaccElectrophilicity,sTDDFTAccChemHard,sTDDFTAccElectrodonating,sTDDFTAccElectroaccepting,sTDDFTDonChemHard,sTDDFTDonElectrodonating,sTDDFTDonElectroaccepting,sTDDFTdonElectrophilicity,sTDDFTHOMOoffset,sTDDFTLUMOoffset,Planarity,PiSystemSize,sTDDFTdonlowestengtranseV,sTDDFTdonlowestengtranswavenumber,sTDDFTdonfirstengtranseV,sTDDFTdonfirstengtranswavenumber,sTDDFTdonfirstoscs,sTDDFTacclowestengtranseV,sTDDFTacclowestengtranswavenumber,sTDDFTaccfirstengtranseV,sTDDFTaccfirstengtranswavenumber,sTDDFTaccfirstoscs,sTDDFTacchighestoscsunderten,sTDDFTdonhighestoscsunderten,ScharberFF,ExperimentalFF,ExperimentalVoc,ExperimentalJsc,ExperimentalPCE
502,-2.65,-6.75,0.1599999999999997,0.8799999999999999,2.205155227137473,1.523630691,4.1,-6986.081113082906,7.84882,5.622715674,19.535456899272145,3.0000000000000004,7.277138842750522,6.877276593556642,14.154415436307165,27.601110100798973,13.410689357435452,14.19042074336352,-2.05,-5.95,0.4199999999999999,0.3099999999999996,2.168530549494148,2.691697691,3.9,-11533.103933002296,13.02707,8.566758652999999,24.18064733284576,3.3000000000000003,5.387804878048782,4.1,7.994054878048781,3.2940548780487804,3.9,6.346314102564103,2.346314102564102,4.102564102564102,0.7999999999999998,0.6000000000000001,1.6904670029802522,52,2.16847219,17490.5,2.16847219,17490.5,2.691697691,2.205095882,17785.9,2.205095882,17785.9,1.523630691,1.523630691,2.691697691,0.65,66.0,0.72,19.2,9.16
509,-2.48,-6.37,0.2099999999999999,0.6699999999999999,2.077055643721484,2.143134304,3.89,-6141.964149374202,3.90939,4.469604515,17.91275396318197,2.77,2.703295592027475,8.409595891909474,11.112891483936949,20.00876111682848,15.141477403383009,4.8672837134454685,-0.97,-5.55,0.76,0.79,2.686260166633604,2.364060892,4.58,-3859.844937179237,0.15653,2.785353023,12.01610690118826,3.07,5.033579691516708,3.89,7.48920469151671,3.0642046915167085,4.58,4.2366866812227055,0.9766866812227076,2.320436681222707,0.8200000000000003,1.51,1.915443570746696,48,2.686187874,21666.3,2.686187874,21666.3,2.364060892,2.076999746,16752.7,2.076999746,16752.7,2.143134304,2.143134304,2.364060892,0.65,62.0,0.76,12.1,6.0
527,-2.48,-6.37,0.2099999999999999,0.6699999999999999,2.077055643721484,2.143134304,3.89,-6141.964149374202,3.90939,4.469604515,17.91275396318197,2.9500000000000006,11.470004624998436,8.409595891909474,19.87960051690791,38.119133991170926,16.12540012273642,21.993733868434504,-2.12,-5.73,0.1300000000000001,0.2099999999999999,1.8744296766514577,1.631072887,3.61,-9935.390340808995,2.16526,8.256423152,42.729011551267,3.2500000000000004,5.033579691516708,3.89,7.48920469151671,3.0642046915167085,3.61,6.455611149584488,2.5306111495844874,4.267486149584488,0.6399999999999997,0.3599999999999999,1.915443570746696,48,2.05503049,16575.5,1.874379232,15118.4,1.631072887,2.076999746,16752.7,2.076999746,16752.7,2.143134304,2.143134304,1.759389755,0.65,63.0,1.02,17.2,11.1
535,-2.71,-6.91,0.25,0.6699999999999999,2.3231749652846654,2.790367994,4.2,-3910.813798275829,3.01191,5.865610612,14.661113898370347,3.03,5.989790486935695,5.601131933192955,11.59092242012865,22.828321706443376,11.031429342423529,11.796892364019852,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.508595238095239,4.2,8.17609523809524,3.366095238095238,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.8700000000000001,0.72,1.0562954895675865,54,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.3231124439999995,18737.8,2.3231124439999995,18737.8,2.790367994,2.790367994,2.257052621,0.65,74.1,0.941,18.54,12.93
578,-2.52,-6.74,0.2400000000000002,0.6799999999999997,2.3014778813727435,2.197822234,4.220000000000001,-3514.246167642906,7.70627,5.494194178000001,16.26900130417567,3.03,6.967194681231387,5.819921633354752,12.78711631458614,25.1842255815774,11.462335656892185,13.721889924685216,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.33,5.079834123222748,4.220000000000001,7.658584123222747,3.0285841232227484,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.8900000000000006,0.69,1.046692754176989,54,2.625226908,21174.6,2.196206516,17714.2,0.241128707,2.3014159439999995,18562.8,2.3014159439999995,18562.8,2.197822234,2.197822234,2.659886367,0.65,66.0,0.94,15.81,10.06
601,-2.68,-6.91,0.2000000000000001,0.5999999999999996,2.3090904582424123,1.943186638,4.23,-4061.110705432547,9.48343,5.656500673,19.00334391148628,3.06,5.989790486935695,5.7760363966168455,11.76582688355254,23.402229671386003,11.488536392870907,11.913693278515098,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.36,5.435466903073285,4.23,8.097341903073286,3.302341903073286,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.8700000000000001,0.6900000000000002,1.5240269143617209,56,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.309028316,18624.2,2.309028316,18624.2,1.943186638,1.943186638,2.257052621,0.65,77.0,0.878,22.26,15.05
622,-2.71,-6.61,0.2299999999999999,0.92,2.0389679627058124,1.634962525,3.9,-5808.088734059994,6.59778,6.348473984,22.94214436189519,2.84,6.967194681231387,8.968368954529437,15.935563635760824,29.41705047161448,16.55560909006134,12.86144138155314,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.14,5.568102564102564,3.9,8.141852564102566,3.4818525641025637,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.7600000000000007,0.8799999999999999,1.6091598249906132,59,2.625226908,21174.6,2.196206516,17714.2,0.241128707,2.03891309,16445.5,2.03891309,16445.5,1.634962525,1.634962525,2.659886367,0.65,73.0,0.79,25.82,15.12
645,-2.83,-6.93,0.4599999999999999,0.8799999999999999,2.0929751041460025,1.310680335,4.1,-3762.071672952882,7.00784,4.891391091,19.01764311809694,2.91,5.989790486935695,8.22798954360428,14.217780030539975,26.892930927766365,15.563242221727496,11.329688706038867,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.21,5.80839024390244,4.1,8.504640243902438,3.62464024390244,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.8899999999999997,0.8400000000000001,2.20332331446034,48,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.092918778,16881.1,2.092918778,16881.1,1.310680335,1.310680335,2.257052621,0.65,61.0,0.736,17.49,7.81
667,-2.59,-6.77,0.4499999999999997,0.8800000000000008,2.1787095814322552,1.455305827,4.18,-3365.508841181284,7.29137,4.698019663,16.459711065542468,3.1500000000000004,5.989790486935695,7.189409717688991,13.179200204624683,26.984412418969047,14.720316396968212,12.264096022000835,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.45,5.239808612440191,4.18,7.841058612440191,3.161058612440191,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.7299999999999995,0.5999999999999999,2.309182830935953,48,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.178650948,17572.6,2.178650948,17572.6,1.455305827,1.455305827,2.257052621,0.65,59.0,0.905,14.55,7.8
682,-2.71,-6.93,0.4599999999999999,0.8900000000000006,2.3076894465383853,2.577273585,4.22,-3088.402625981641,3.56448,5.100503454,13.988175981839614,2.92,4.731442027845098,5.7760363966168455,10.507478424461944,19.94319404962877,10.962917080778771,8.980276968849996,-1.79,-5.93,0.1799999999999999,0.1600000000000001,2.41969599285856,5.075779484,4.14,-9410.312718462876,11.64466,8.78473932,21.1573063542578,3.22,5.505308056872039,4.22,8.179058056872039,3.3590580568720374,4.14,5.7876871980676325,1.927687198067633,3.598937198067633,1.0,0.92,0.9205276209576624,48,2.419630874,19516.3,2.419630874,19516.3,5.075779484,2.307627342,18612.9,2.307627342,18612.9,2.577273585,2.577273585,5.075779484,0.65,71.8,0.84,20.8,12.5
689,-2.71,-6.93,0.4599999999999999,0.8900000000000006,2.3076894465383853,2.577273585,4.22,-3088.402625981641,3.56448,5.100503454,13.988175981839614,3.03,5.989790486935695,5.7760363966168455,11.76582688355254,23.17279604715673,11.375903683136878,11.796892364019852,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.33,5.505308056872039,4.22,8.179058056872039,3.3590580568720374,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.8899999999999997,0.72,0.9205276209576624,48,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.307627342,18612.9,2.307627342,18612.9,2.577273585,2.577273585,2.257052621,0.65,69.0,0.97,17.8,11.9
695,-2.71,-6.93,0.4599999999999999,0.8900000000000006,2.3076894465383853,2.577273585,4.22,-3088.402625981641,3.56448,5.100503454,13.988175981839614,2.96,5.048874370412561,5.7760363966168455,10.824910767029406,20.82712831576458,11.113094027090812,9.714034288673767,-1.77,-5.97,0.1100000000000001,0.1100000000000003,2.382513390200357,0.842805392,4.199999999999999,-17967.99590191805,2.24224,13.443344381000005,40.16131844440884,3.26,5.505308056872039,4.22,8.179058056872039,3.3590580568720374,4.199999999999999,5.763428571428572,1.893428571428572,3.565928571428572,0.96,0.94,0.9205276209576624,48,2.541490816,20499.2,2.382449272,19216.4,0.842805392,2.307627342,18612.9,2.307627342,18612.9,2.577273585,2.577273585,3.447543414,0.65,73.2,0.834,16.98,10.37
697,-2.71,-6.93,0.4599999999999999,0.8900000000000006,2.3076894465383853,2.577273585,4.22,-3088.402625981641,3.56448,5.100503454,13.988175981839614,3.13,5.048874370412561,5.7760363966168455,10.824910767029406,22.02328095552133,11.751346048916972,10.271934906604356,-1.92,-6.14,0.25,0.2600000000000007,2.381881075183496,4.076802804,4.22,-9402.575206581614,5.65723,5.183854525,6.835136982728329,3.43,5.505308056872039,4.22,8.179058056872039,3.3590580568720374,4.22,6.127304502369666,2.097304502369668,3.848554502369668,0.79,0.79,0.9205276209576624,48,2.3818169739999995,19211.3,2.3818169739999995,19211.3,4.076802804,2.307627342,18612.9,2.307627342,18612.9,2.577273585,2.577273585,4.076802804,0.65,65.8,0.95,15.2,9.44
711,-2.75,-6.6,0.2400000000000002,0.8500000000000005,1.937574390001984,1.269538151,3.85,-4552.283930277007,4.08556,5.447335608,18.59720540661436,2.99,5.989790486935695,10.426326558476775,16.41611704541247,31.904723477759138,20.26356566639961,11.641157811359523,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.29,5.676785714285715,3.85,8.254910714285714,3.5799107142857145,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.5599999999999996,0.76,1.0639177575452057,53,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,1.937522246,15627.7,1.937522246,15627.7,1.269538151,1.269538151,2.257052621,0.65,70.0,0.82,24.9,14.3
766,-2.37,-6.73,0.4400000000000001,0.7399999999999993,2.4887051180321365,2.938693495,4.36,-5609.190346211872,2.19143,4.070999575999999,13.007532659931975,3.28,7.277138842750522,4.155882326876856,11.433021169627375,24.375201133645568,8.86034112090146,15.514860012744114,-2.05,-5.95,0.4199999999999999,0.3099999999999996,2.168530549494148,2.691697691,3.9,-11533.103933002296,13.02707,8.566758652999999,24.18064733284576,3.58,4.7482798165137625,4.36,7.295779816513763,2.745779816513761,3.9,6.346314102564103,2.346314102564102,4.102564102564102,0.7800000000000002,0.3200000000000003,2.0362835653803653,42,2.16847219,17490.5,2.16847219,17490.5,2.691697691,2.488638142,20072.9,2.488638142,20072.9,2.938693495,2.938693495,2.691697691,0.65,64.0,1.0,13.7,8.77
777,-2.72,-6.57,0.33,0.8899999999999997,2.0275243007339814,1.615687417,3.85,-6690.408544319677,11.41104,5.68817537,23.59152487594321,3.02,5.989790486935695,9.109474350185367,15.099264837121062,29.639856875268645,17.881898149413875,11.757958725854769,-1.99,-6.04,0.1899999999999999,0.2599999999999998,2.2861659392977582,0.548377181,4.05,-15717.647341304437,1.22344,13.040835350999998,48.55193625232204,3.32,5.604162337662339,3.85,8.167287337662337,3.5222873376623376,4.05,6.240927469135802,2.225927469135802,3.980302469135802,0.5300000000000002,0.7300000000000002,2.6009844842630474,54,2.6317358579999994,21227.1,2.2861044139999995,18439.3,0.059964056,2.027469736,16353.2,2.027469736,16353.2,1.615687417,1.615687417,2.257052621,0.65,72.57,0.893,23.15,15.0
794,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.17,4.155882326876856,6.832665397776074,10.98854772465293,22.64190258664736,14.0787070521176,8.563195534529761,-2.05,-6.22,0.2099999999999997,0.1100000000000003,2.485717119619123,4.753974721,4.17,-16905.950356579244,6.13653,12.104839638,26.17189741395175,3.47,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.17,6.4284187649880105,2.2934187649880093,4.10029376498801,0.5700000000000003,0.7000000000000002,2.0547376469216445,54,2.485650224,20048.8,2.485650224,20048.8,4.753974721,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,4.753974721,0.65,76.0,0.9,20.73,14.2
796,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.09,5.517483362398773,6.832665397776074,12.350148760174848,24.80527378481118,13.723408451433246,11.081865333377936,-1.96,-6.14,0.1299999999999999,0.1100000000000003,2.331395060503868,0.283931444,4.18,-17879.61802018557,2.20141,12.985482327,50.14623799112652,3.39,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.18,6.2102930622009564,2.160293062200957,3.924043062200957,0.6500000000000004,0.79,2.0547376469216445,54,2.5710724439999995,20737.8,2.3313323179999994,18804.1,0.283931444,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,1.818247616,0.65,77.0,0.86,21.8,14.4
797,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,2.9300000000000006,7.189409717688991,6.832665397776074,14.022075115465064,26.70504205740322,13.012811250064535,13.692230807338689,-1.98,-5.98,0.09,0.0999999999999996,2.1783624280896645,0.14610088,4.0,-18106.00965473941,3.00659,14.24515589,62.75526667518831,3.2300000000000004,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.0,6.200100000000001,2.2201,3.960100000000001,0.8099999999999996,0.77,2.0547376469216445,54,2.396248246,19327.7,2.178303804,17569.8,0.14610088,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,0.880102012,0.65,71.0,0.88,20.88,13.1
800,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.03,4.521306487354939,6.832665397776074,11.353971885131012,22.36164762776553,13.45693450091998,8.904713126845552,-1.9,-6.08,0.1999999999999999,0.1600000000000001,2.44236014679627,5.199305003,4.18,-14105.919536309477,5.08026,11.226781201,26.03033813283712,3.33,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.18,6.064886363636365,2.0748863636363635,3.808636363636364,0.71,0.8500000000000001,2.0547376469216445,54,2.4422944179999995,19699.1,2.4422944179999995,19699.1,5.199305003,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,5.199305003,0.65,63.68,0.88,20.94,11.77
801,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.2,5.133045086172141,6.832665397776074,11.965710483948214,24.88867780661229,14.211944027374235,10.676733779238054,-2.12,-6.25,0.1,0.1399999999999996,2.3716896449117235,0.218227421,4.13,-17143.844153452093,6.44399,13.714828551999998,45.98916704269934,3.5,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.13,6.591357445520582,2.4063574455205807,4.240732445520582,0.54,0.6299999999999999,2.0547376469216445,54,2.50414804,20198.0,2.371625818,19129.1,0.218227421,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,2.769604361,0.65,69.9,0.891,21.03,13.1
806,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.3600000000000003,5.007148525382501,6.832665397776074,11.839813923158577,25.85815360817833,14.922541228742949,10.935612379435383,-2.23,-6.41,0.32,0.29,2.389146498710573,4.043250557,4.18,-8854.498196663628,18.68951,5.974315108000001,7.115365357337444,3.66,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.18,6.885938995215312,2.565938995215311,4.464688995215312,0.3799999999999999,0.52,2.0547376469216445,54,2.389082202,19269.9,2.389082202,19269.9,4.043250557,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,4.043250557,0.65,71.0,0.92,18.2,11.9
807,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.09,5.048874370412561,6.832665397776074,11.881539768188636,23.864072624406877,13.723408451433246,10.140664172973628,-1.92,-6.14,0.25,0.2600000000000007,2.381881075183496,4.076802804,4.22,-9402.575206581614,5.65723,5.183854525,6.835136982728329,3.39,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.22,6.127304502369666,2.097304502369668,3.848554502369668,0.6500000000000004,0.8300000000000001,2.0547376469216445,54,2.3818169739999995,19211.3,2.3818169739999995,19211.3,4.076802804,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,4.076802804,0.65,60.0,0.89,17.2,9.05
812,-2.75,-6.79,0.2799999999999998,0.7999999999999998,2.208440785558421,2.613444528,4.04,-5356.332549198553,4.10013,5.943682365000001,16.77993797412577,3.1500000000000004,3.6031871115513336,6.832665397776074,10.435852509327407,21.36740801284787,13.989882401946511,7.3775256109013565,-1.91,-6.2,0.4099999999999999,0.2000000000000001,2.5575654632017453,2.18439331,4.29,-10408.007351001082,1.9545,7.968147066,26.60847586229975,3.45,5.631905940594058,4.04,8.269405940594059,3.499405940594059,4.29,6.128497960372961,2.07349796037296,3.83287296037296,0.5899999999999999,0.8400000000000001,2.0547376469216445,54,2.557496634,20628.3,2.557496634,20628.3,2.18439331,2.208381352,17812.4,2.208381352,17812.4,2.613444528,2.613444528,2.18439331,0.65,75.0,0.91,21.5,14.7
820,-2.46,-6.62,0.25,0.8300000000000001,2.266824538781988,1.809113013,4.16,-5601.257931788396,5.78739,5.905132235,21.20373795675844,3.09,6.967194681231387,6.210453081006018,13.177647762237406,26.46730553045383,12.473695013200588,13.99361051725324,-1.83,-5.85,0.1600000000000001,0.29,2.1962656219004164,0.241128707,4.02,-15122.809191764589,2.34005,12.751957815,44.74731995091807,3.39,4.954711538461538,4.16,7.484711538461538,2.9447115384615383,4.02,5.839309701492535,1.9993097014925372,3.668059701492538,0.7700000000000005,0.6299999999999999,2.069286128466413,52,2.625226908,21174.6,2.196206516,17714.2,0.241128707,2.266763534,18283.3,2.266763534,18283.3,1.809113013,1.809113013,2.659886367,0.65,71.0,1.01,15.9,11.4
849,-2.58,-6.63,0.27,0.79,2.166323646101964,1.665265598,4.05,-6242.754283967138,3.99462,5.66132857,18.24607883391064,3.09,5.048874370412561,7.322658015526723,12.371532385939284,24.84822279715905,14.707558624185422,10.140664172973628,-1.77,-5.97,0.1100000000000001,0.1100000000000003,2.382513390200357,0.842805392,4.199999999999999,-17967.99590191805,2.24224,13.443344381000005,40.16131844440884,3.39,5.236055555555557,4.05,7.791680555555555,3.186680555555556,4.199999999999999,5.763428571428572,1.893428571428572,3.565928571428572,0.6600000000000001,0.81,2.075814006477657,54,2.541490816,20499.2,2.382449272,19216.4,0.842805392,2.166265346,17472.7,2.166265346,17472.7,1.665265598,1.665265598,3.447543414,0.65,67.0,0.88,16.24,9.6
851,-2.58,-6.63,0.27,0.79,2.166323646101964,1.665265598,4.05,-6242.754283967138,3.99462,5.66132857,18.24607883391064,3.26,5.048874370412561,7.322658015526723,12.371532385939284,26.21527712580534,15.516712334901124,10.698564790904216,-1.92,-6.14,0.25,0.2600000000000007,2.381881075183496,4.076802804,4.22,-9402.575206581614,5.65723,5.183854525,6.835136982728329,3.56,5.236055555555557,4.05,7.791680555555555,3.186680555555556,4.22,6.127304502369666,2.097304502369668,3.848554502369668,0.4900000000000002,0.6600000000000001,2.075814006477657,54,2.3818169739999995,19211.3,2.3818169739999995,19211.3,4.076802804,2.166265346,17472.7,2.166265346,17472.7,1.665265598,1.665265598,4.076802804,0.65,70.0,0.94,18.3,12.11
