Wavelength (nm),Irradiance (W/m^2 nm),Normalized,,wavelength,1.5 AM irrandiance,Normalized 1.5AM
,,,,1466,0.063498,4.43E-02
,,,,1467,0.035128,2.45E-02
,,,,1468,0.074928,5.22E-02
,,,,1469,0.092344,6.44E-02
,,,,1470,0.048397,3.37E-02
,,,,1471,0.017394,1.21E-02
,,,,1472,0.045566,3.18E-02
,,,,1473,0.068368,4.77E-02
,,,,1474,0.094765,6.61E-02
,,,,1475,0.17954,1.25E-01
,,,,1476,0.066987,4.67E-02
,,,,1477,0.067916,4.73E-02
,,,,1478,0.061825,4.31E-02
,,,,1479,0.1168,8.14E-02
,,,,1480,0.059063,4.12E-02
,,,,1481,0.11221,7.82E-02
,,,,1482,0.056967,3.97E-02
,,,,1483,0.14454,1.01E-01
,,,,1484,0.13375,9.32E-02
,,,,1485,0.12168,8.48E-02
,,,,1486,0.12008,8.37E-02
,,,,1487,0.059042,4.12E-02
,,,,1488,0.091654,6.39E-02
,,,,1489,0.18443,1.29E-01
,,,,1490,0.16993,1.18E-01
,,,,1491,0.19222,1.34E-01
,,,,1492,0.15986,1.11E-01
,,,,1493,0.17651,1.23E-01
,,,,1494,0.19794,1.38E-01
,,,,1495,0.17745,1.24E-01
,,,,1496,0.16385,1.14E-01
,,,,1497,0.22198,1.55E-01
,,,,1498,0.18437,1.29E-01
,,,,1499,0.21141,1.47E-01
,,,,1500,0.24339,1.70E-01
,,,,1501,0.25782,1.80E-01
,,,,1502,0.22688,1.58E-01
,,,,1503,0.17972,1.25E-01
,,,,1504,0.15586,1.09E-01
,,,,1505,0.17885,1.25E-01
,,,,1506,0.25026,1.74E-01
,,,,1507,0.24779,1.73E-01
,,,,1508,0.23606,1.65E-01
,,,,1509,0.18169,1.27E-01
,,,,1510,0.26269,1.83E-01
,,,,1511,0.2571,1.79E-01
,,,,1512,0.25315,1.76E-01
,,,,1513,0.23544,1.64E-01
,,,,1514,0.2193,1.53E-01
,,,,1515,0.25804,1.80E-01
,,,,1516,0.24943,1.74E-01
,,,,1517,0.24214,1.69E-01
,,,,1518,0.24489,1.71E-01
,,,,1519,0.23739,1.65E-01
,,,,1520,0.25688,1.79E-01
,,,,1521,0.26707,1.86E-01
,,,,1522,0.25617,1.79E-01
,,,,1523,0.27192,1.90E-01
,,,,1524,0.26743,1.86E-01
,,,,1525,0.2514,1.75E-01
,,,,1526,0.25977,1.81E-01
,,,,1527,0.25468,1.78E-01
,,,,1528,0.27122,1.89E-01
,,,,1529,0.2646,1.84E-01
,,,,1530,0.24789,1.73E-01
,,,,1531,0.262,1.83E-01
,,,,1532,0.27039,1.88E-01
,,,,1533,0.26918,1.88E-01
,,,,1534,0.26122,1.82E-01
,,,,1535,0.25924,1.81E-01
,,,,1536,0.26679,1.86E-01
,,,,1537,0.26558,1.85E-01
,,,,1538,0.26427,1.84E-01
,,,,1539,0.26519,1.85E-01
,,,,1540,0.25737,1.79E-01
,,,,1541,0.26141,1.82E-01
,,,,1542,0.26165,1.82E-01
,,,,1543,0.26439,1.84E-01
,,,,1544,0.26443,1.84E-01
,,,,1545,0.26922,1.88E-01
,,,,1546,0.26705,1.86E-01
,,,,1547,0.26537,1.85E-01
,,,,1548,0.2592,1.81E-01
,,,,1549,0.26568,1.85E-01
,,,,1550,0.26226,1.83E-01
,,,,1551,0.26293,1.83E-01
,,,,1552,0.26415,1.84E-01
,,,,1553,0.26366,1.84E-01
,,,,1554,0.25727,1.79E-01
,,,,1555,0.26005,1.81E-01
,,,,1556,0.25569,1.78E-01
,,,,1557,0.26301,1.83E-01
,,,,1558,0.26093,1.82E-01
,,,,1559,0.26054,1.82E-01
,,,,1560,0.25821,1.80E-01
,,,,1561,0.26242,1.83E-01
,,,,1562,0.26003,1.81E-01
,,,,1563,0.25917,1.81E-01
,,,,1564,0.25525,1.78E-01
,,,,1565,0.25975,1.81E-01
,,,,1566,0.25506,1.78E-01
,,,,1567,0.25566,1.78E-01
,,,,1568,0.24997,1.74E-01
,,,,1569,0.24736,1.72E-01
,,,,1570,0.23497,1.64E-01
,,,,1571,0.2285,1.59E-01
,,,,1572,0.23108,1.61E-01
,,,,1573,0.2275,1.59E-01
,,,,1574,0.23464,1.64E-01
,,,,1575,0.23294,1.62E-01
,,,,1576,0.2398,1.67E-01
,,,,1577,0.20994,1.46E-01
,,,,1578,0.22854,1.59E-01
,,,,1579,0.23005,1.60E-01
,,,,1580,0.23772,1.66E-01
,,,,1581,0.24165,1.68E-01
,,,,1582,0.23508,1.64E-01
,,,,1583,0.24051,1.68E-01
,,,,1584,0.24194,1.69E-01
,,,,1585,0.25135,1.75E-01
,,,,1586,0.24838,1.73E-01
,,,,1587,0.24579,1.71E-01
,,,,1588,0.24388,1.70E-01
,,,,1589,0.22567,1.57E-01
,,,,1590,0.23486,1.64E-01
,,,,1591,0.23503,1.64E-01
,,,,1592,0.24502,1.71E-01
,,,,1593,0.25092,1.75E-01
,,,,1594,0.2489,1.73E-01
,,,,1595,0.25083,1.75E-01
,,,,1596,0.23751,1.66E-01
,,,,1597,0.23985,1.67E-01
,,,,1598,0.24693,1.72E-01
,,,,1599,0.23511,1.64E-01
,,,,1600,0.23133,1.61E-01
,,,,1601,0.21691,1.51E-01
,,,,1602,0.2178,1.52E-01
,,,,1603,0.21765,1.52E-01
,,,,1604,0.22197,1.55E-01
,,,,1605,0.2301,1.60E-01
,,,,1606,0.23453,1.63E-01
,,,,1607,0.22637,1.58E-01
,,,,1608,0.22343,1.56E-01
,,,,1609,0.22088,1.54E-01
,,,,1610,0.21146,1.47E-01
,,,,1611,0.22039,1.54E-01
,,,,1612,0.22422,1.56E-01
,,,,1613,0.23047,1.61E-01
,,,,1614,0.23162,1.61E-01
,,,,1615,0.2342,1.63E-01
,,,,1616,0.22395,1.56E-01
,,,,1617,0.22798,1.59E-01
,,,,1618,0.2366,1.65E-01
,,,,1619,0.23415,1.63E-01
,,,,1620,0.22783,1.59E-01
,,,,1621,0.22765,1.59E-01
,,,,1622,0.23081,1.61E-01
,,,,1623,0.23559,1.64E-01
,,,,1624,0.23582,1.64E-01
,,,,1625,0.23109,1.61E-01
,,,,1626,0.23294,1.62E-01
,,,,1627,0.23398,1.63E-01
,,,,1628,0.23446,1.63E-01
,,,,1629,0.23456,1.63E-01
,,,,1630,0.22984,1.60E-01
,,,,1631,0.23136,1.61E-01
,,,,1632,0.23151,1.61E-01
,,,,1633,0.22614,1.58E-01
,,,,1634,0.22628,1.58E-01
,,,,1635,0.22712,1.58E-01
,,,,1636,0.22879,1.59E-01
,,,,1637,0.22064,1.54E-01
,,,,1638,0.21393,1.49E-01
,,,,1639,0.2141,1.49E-01
,,,,1640,0.20913,1.46E-01
,,,,1641,0.21348,1.49E-01
,,,,1642,0.21467,1.50E-01
,,,,1643,0.20939,1.46E-01
,,,,1644,0.21733,1.51E-01
,,,,1645,0.21216,1.48E-01
,,,,1646,0.21147,1.47E-01
,,,,1647,0.22135,1.54E-01
,,,,1648,0.21057,1.47E-01
,,,,1649,0.21261,1.48E-01
,,,,1650,0.21902,1.53E-01
,,,,1651,0.20281,1.41E-01
,,,,1652,0.21754,1.52E-01
,,,,1653,0.21661,1.51E-01
,,,,1654,0.20991,1.46E-01
,,,,1655,0.21619,1.51E-01
,,,,1656,0.21494,1.50E-01
,,,,1657,0.21613,1.51E-01
,,,,1658,0.2187,1.52E-01
,,,,1659,0.21514,1.50E-01
,,,,1660,0.21721,1.51E-01
,,,,1661,0.21774,1.52E-01
,,,,1662,0.21313,1.49E-01
,,,,1663,0.2163,1.51E-01
,,,,1664,0.21498,1.50E-01
,,,,1665,0.20607,1.44E-01
,,,,1666,0.17411,1.21E-01
,,,,1667,0.20502,1.43E-01
,,,,1668,0.20881,1.46E-01
,,,,1669,0.20939,1.46E-01
,,,,1670,0.21573,1.50E-01
,,,,1671,0.21294,1.48E-01
,,,,1672,0.20582,1.43E-01
,,,,1673,0.21052,1.47E-01
,,,,1674,0.21002,1.46E-01
,,,,1675,0.20793,1.45E-01
,,,,1676,0.20584,1.43E-01
,,,,1677,0.20668,1.44E-01
,,,,1678,0.20365,1.42E-01
,,,,1679,0.20741,1.45E-01
,,,,1680,0.20017,1.40E-01
,,,,1681,0.18936,1.32E-01
,,,,1682,0.1983,1.38E-01
,,,,1683,0.20357,1.42E-01
,,,,1684,0.19283,1.34E-01
,,,,1685,0.20763,1.45E-01
,,,,1686,0.20476,1.43E-01
,,,,1687,0.19951,1.39E-01
,,,,1688,0.20465,1.43E-01
,,,,1689,0.20178,1.41E-01
,,,,1690,0.19991,1.39E-01
,,,,1691,0.18808,1.31E-01
,,,,1692,0.20174,1.41E-01
,,,,1693,0.20587,1.43E-01
,,,,1694,0.1995,1.39E-01
,,,,1695,0.20427,1.42E-01
,,,,1696,0.20383,1.42E-01
,,,,1697,0.17649,1.23E-01
,,,,1698,0.20207,1.41E-01
,,,,1699,0.20024,1.40E-01
,,,,1700,0.19464,1.36E-01
,,,,1702,0.19874,1.39E-01
,,,,1705,0.19275,1.34E-01
,,,,1710,0.18316,1.28E-01
,,,,1715,0.1849,1.29E-01
,,,,1720,0.18231,1.27E-01
,,,,1725,0.17367,1.21E-01
,,,,1730,0.16979,1.18E-01
,,,,1735,0.15758,1.10E-01
,,,,1740,0.16405,1.14E-01
,,,,1745,0.15105,1.05E-01
,,,,1750,0.16162,1.13E-01
,,,,1755,0.14931,1.04E-01
,,,,1760,0.15608,1.09E-01
,,,,1765,0.12967,9.04E-02
,,,,1770,0.13831,9.64E-02
,,,,1775,0.11213,7.82E-02
,,,,1780,0.098143,6.84E-02
,,,,1785,0.075201,5.24E-02
,,,,1790,0.086831,6.05E-02
,,,,1795,0.045864,3.20E-02
,,,,1800,0.031112,2.17E-02
,,,,1805,0.014485,1.01E-02
,,,,1810,0.0094762,6.60E-03
,,,,1815,0.0032093,2.24E-03
,,,,1820,9.66E-04,6.73E-04
,,,,1825,0.0012463,8.69E-04
,,,,1830,5.09E-06,3.55E-06
,,,,1835,6.28E-06,4.38E-06
,,,,1840,6.13E-08,4.27E-08
,,,,1845,6.13E-06,4.27E-06
,,,,1850,2.93E-06,2.05E-06
,,,,1855,2.78E-07,1.94E-07
,,,,1860,1.09E-05,7.61E-06
,,,,1865,1.66E-05,1.16E-05
,,,,1870,2.61E-10,1.82E-10
,,,,1875,4.43E-10,3.09E-10
,,,,1880,7.61E-05,5.31E-05
,,,,1885,4.31E-05,3.01E-05
,,,,1890,2.20E-04,1.53E-04
,,,,1895,1.27E-04,8.88E-05
,,,,1900,8.49E-07,5.92E-07
,,,,1905,5.58E-07,3.89E-07
,,,,1910,2.27E-05,1.58E-05
,,,,1915,1.97E-05,1.37E-05
,,,,1920,4.45E-04,3.10E-04
,,,,1925,9.23E-04,6.43E-04
,,,,1930,5.45E-04,3.80E-04
,,,,1935,0.0035428,2.47E-03
,,,,1940,0.0032357,2.26E-03
,,,,1945,0.010707,7.46E-03
,,,,1950,0.016482,1.15E-02
,,,,1955,0.009886,6.89E-03
,,,,1960,0.021569,1.50E-02
,,,,1965,0.028114,1.96E-02
,,,,1970,0.048055,3.35E-02
,,,,1975,0.06673,4.65E-02
,,,,1980,0.074234,5.17E-02
,,,,1985,0.081625,5.69E-02
,,,,1990,0.084124,5.86E-02
,,,,1995,0.079787,5.56E-02
,,,,2000,0.037491,2.61E-02
,,,,2005,0.014747,1.03E-02
,,,,2010,0.039071,2.72E-02
,,,,2015,0.026208,1.83E-02
,,,,2020,0.044239,3.08E-02
,,,,2025,0.072779,5.07E-02
,,,,2030,0.08346,5.82E-02
,,,,2035,0.094808,6.61E-02
,,,,2040,0.088344,6.16E-02
,,,,2045,0.089636,6.25E-02
,,,,2050,0.066892,4.66E-02
,,,,2055,0.05409,3.77E-02
,,,,2060,0.068157,4.75E-02
,,,,2065,0.060962,4.25E-02
,,,,2070,0.064715,4.51E-02
,,,,2075,0.076305,5.32E-02
,,,,2080,0.085528,5.96E-02
,,,,2085,0.083847,5.84E-02
,,,,2090,0.087779,6.12E-02
,,,,2095,0.088421,6.16E-02
,,,,2100,0.084869,5.92E-02
,,,,2105,0.091771,6.40E-02
,,,,2110,0.08832,6.16E-02
,,,,2115,0.090308,6.29E-02
,,,,2120,0.086281,6.01E-02
,,,,2125,0.087303,6.09E-02
,,,,2130,0.088422,6.16E-02
,,,,2135,0.088679,6.18E-02
,,,,2140,0.08939,6.23E-02
,,,,2145,0.088132,6.14E-02
,,,,2150,0.083369,5.81E-02
,,,,2155,0.083566,5.82E-02
,,,,2160,0.082912,5.78E-02
,,,,2165,0.075175,5.24E-02
,,,,2170,0.080776,5.63E-02
,,,,2175,0.079257,5.52E-02
,,,,2180,0.080597,5.62E-02
,,,,2185,0.073458,5.12E-02
,,,,2190,0.077905,5.43E-02
,,,,2195,0.077833,5.43E-02
,,,,2200,0.070175,4.89E-02
,,,,2205,0.072947,5.08E-02
,,,,2210,0.078174,5.45E-02
,,,,2215,0.075189,5.24E-02
,,,,2220,0.076631,5.34E-02
,,,,2225,0.0744,5.19E-02
,,,,2230,0.074727,5.21E-02
,,,,2235,0.07329,5.11E-02
,,,,2240,0.07214,5.03E-02
,,,,2245,0.069911,4.87E-02
,,,,2250,0.071034,4.95E-02
,,,,2255,0.066865,4.66E-02
,,,,2260,0.066143,4.61E-02
,,,,2265,0.067355,4.69E-02
,,,,2270,0.064138,4.47E-02
,,,,2275,0.063309,4.41E-02
,,,,2280,0.065551,4.57E-02
,,,,2285,0.062389,4.35E-02
,,,,2290,0.062534,4.36E-02
,,,,2295,0.060603,4.22E-02
,,,,2300,0.058193,4.06E-02
,,,,2305,0.058544,4.08E-02
,,,,2310,0.063189,4.40E-02
,,,,2315,0.057528,4.01E-02
,,,,2320,0.051489,3.59E-02
,,,,2325,0.055626,3.88E-02
,,,,2330,0.056231,3.92E-02
,,,,2335,0.057362,4.00E-02
,,,,2340,0.045366,3.16E-02
,,,,2345,0.050869,3.55E-02
,,,,2350,0.041115,2.87E-02
,,,,2355,0.046988,3.28E-02
,,,,2360,0.049724,3.47E-02
,,,,2365,0.048909,3.41E-02
,,,,2370,0.030514,2.13E-02
,,,,2375,0.043704,3.05E-02
,,,,2380,0.042128,2.94E-02
,,,,2385,0.030525,2.13E-02
,,,,2390,0.036748,2.56E-02
,,,,2395,0.040199,2.80E-02
,,,,2400,0.043726,3.05E-02
,,,,2405,0.033286,2.32E-02
,,,,2410,0.033504,2.34E-02
,,,,2415,0.027058,1.89E-02
,,,,2420,0.026358,1.84E-02
,,,,2425,0.032802,2.29E-02
,,,,2430,0.044725,3.12E-02
,,,,2435,0.014765,1.03E-02
,,,,2440,0.042926,2.99E-02
,,,,2445,0.020657,1.44E-02
,,,,2450,0.013523,9.43E-03
,,,,2455,0.024695,1.72E-02
,,,,2460,0.033157,2.31E-02
,,,,2465,0.024009,1.67E-02
,,,,2470,0.016635,1.16E-02
,,,,2475,0.016368,1.14E-02
,,,,2480,0.0079996,5.58E-03
,,,,2485,0.005584,3.89E-03
,,,,2490,0.0034957,2.44E-03
,,,,2495,0.0028647,2.00E-03
,,,,2500,0.0070328,4.90E-03
,,,,2505,0.0015124,1.05E-03
,,,,2510,0.0022063,1.54E-03
,,,,2515,5.16E-04,3.60E-04
,,,,2520,3.69E-04,2.57E-04
,,,,2525,4.12E-05,2.87E-05
,,,,2530,6.33E-07,4.41E-07
,,,,2535,1.74E-07,1.21E-07
,,,,2540,3.75E-07,2.62E-07
,,,,2545,5.35E-11,3.73E-11
,,,,2550,2.81E-13,1.96E-13
,,,,2555,1.04E-09,7.23E-10
,,,,2560,3.08E-11,2.15E-11
,,,,2565,1.58E-14,1.10E-14
,,,,2570,1.52E-18,1.06E-18
,,,,2575,1.07E-27,7.46E-28
,,,,2580,3.79E-22,2.64E-22
,,,,2585,1.71E-34,1.19E-34
,,,,2590,5.44E-31,3.79E-31
,,,,2595,2.27E-33,1.58E-33
,,,,2600,4.46E-28,3.11E-28
,,,,2605,5.76E-35,4.01E-35
,,,,2610,5.90E-34,4.11E-34
,,,,2615,1.11E-37,7.74E-38
,,,,2620,5.61E-29,3.91E-29
,,,,2625,3.84E-28,2.67E-28
,,,,2630,2.80E-45,1.95E-45
,,,,2635,3.87E-16,2.70E-16
,,,,2640,1.17E-16,8.12E-17
,,,,2645,8.93E-19,6.22E-19
,,,,2650,1.42E-19,9.89E-20
,,,,2655,1.30E-27,9.09E-28
,,,,2660,2.59E-25,1.80E-25
,,,,2665,1.10E-37,7.70E-38
,,,,2670,0,0.00E+00
,,,,2675,0,0.00E+00
,,,,2680,0,0.00E+00
,,,,2685,0,0.00E+00
,,,,2690,1.02E-29,7.09E-30
,,,,2695,7.10E-33,4.95E-33
,,,,2700,0,0.00E+00
,,,,2705,2.93E-42,2.04E-42
,,,,2710,1.12E-35,7.83E-36
,,,,2715,3.85E-26,2.69E-26
,,,,2720,5.61E-45,3.91E-45
,,,,2725,7.31E-22,5.09E-22
,,,,2730,6.09E-19,4.25E-19
,,,,2735,5.51E-21,3.84E-21
,,,,2740,2.34E-27,1.63E-27
,,,,2745,1.32E-23,9.22E-24
,,,,2750,1.68E-28,1.17E-28
,,,,2755,6.73E-44,4.69E-44
,,,,2760,0,0.00E+00
,,,,2765,2.70E-27,1.88E-27
,,,,2770,8.45E-24,5.89E-24
,,,,2775,4.04E-38,2.81E-38
,,,,2780,4.85E-34,3.38E-34
,,,,2785,3.93E-27,2.74E-27
,,,,2790,1.23E-16,8.57E-17
,,,,2795,3.66E-16,2.55E-16
,,,,2800,1.67E-12,1.16E-12
,,,,2805,6.82E-14,4.76E-14
,,,,2810,4.07E-10,2.84E-10
,,,,2815,2.90E-10,2.02E-10
,,,,2820,2.08E-11,1.45E-11
,,,,2825,1.78E-07,1.24E-07
,,,,2830,3.95E-06,2.75E-06
,,,,2835,2.15E-10,1.50E-10
,,,,2840,1.98E-07,1.38E-07
,,,,2845,4.11E-05,2.86E-05
,,,,2850,1.17E-06,8.16E-07
,,,,2855,4.54E-07,3.17E-07
,,,,2860,2.57E-05,1.79E-05
,,,,2865,1.70E-04,1.18E-04
,,,,2870,6.39E-06,4.46E-06
,,,,2875,3.97E-04,2.76E-04
,,,,2880,2.50E-04,1.74E-04
,,,,2885,4.59E-04,3.20E-04
,,,,2890,1.89E-04,1.31E-04
,,,,2895,0.0026982,1.88E-03
,,,,2900,8.22E-04,5.73E-04
,,,,2905,1.12E-04,7.83E-05
,,,,2910,0.0027566,1.92E-03
,,,,2915,0.0012742,8.88E-04
,,,,2920,0.0029316,2.04E-03
,,,,2925,0.0010973,7.65E-04
,,,,2930,0.0059606,4.15E-03
,,,,2935,0.0065725,4.58E-03
,,,,2940,0.0016479,1.15E-03
,,,,2945,0.0014673,1.02E-03
,,,,2950,0.0052935,3.69E-03
,,,,2955,0.0023655,1.65E-03
,,,,2960,0.0046549,3.24E-03
,,,,2965,0.0075313,5.25E-03
,,,,2970,3.57E-04,2.49E-04
,,,,2975,8.65E-04,6.03E-04
,,,,2980,0.0013548,9.44E-04
,,,,2985,0.0070495,4.91E-03
,,,,2990,0.010407,7.25E-03
,,,,2995,0.0043286,3.02E-03
,,,,3000,0.0079442,5.54E-03
,,,,3005,0.0029261,2.04E-03
,,,,3010,0.006932,4.83E-03
,,,,3015,0.0056232,3.92E-03
,,,,3020,6.41E-04,4.47E-04
,,,,3025,0.0075948,5.29E-03
,,,,3030,0.0061491,4.29E-03
,,,,3035,0.002529,1.76E-03
,,,,3040,0.0020487,1.43E-03
,,,,3045,0.0042599,2.97E-03
,,,,3050,0.0010446,7.28E-04
,,,,3055,2.93E-04,2.04E-04
,,,,3060,0.0063761,4.44E-03
,,,,3065,0.0029458,2.05E-03
,,,,3070,0.0017699,1.23E-03
,,,,3075,0.0060928,4.25E-03
,,,,3080,0.0036646,2.55E-03
,,,,3085,0.0017876,1.25E-03
,,,,3090,0.002408,1.68E-03
,,,,3095,6.63E-04,4.62E-04
,,,,3100,0.0044513,3.10E-03
,,,,3105,9.32E-04,6.50E-04
,,,,3110,8.55E-04,5.96E-04
,,,,3115,0.0022932,1.60E-03
,,,,3120,0.0099294,6.92E-03
,,,,3125,0.0030625,2.13E-03
,,,,3130,0.0058246,4.06E-03
,,,,3135,0.011571,8.06E-03
,,,,3140,0.0033603,2.34E-03
,,,,3145,0.0032869,2.29E-03
,,,,3150,0.0067457,4.70E-03
,,,,3155,0.0056965,3.97E-03
,,,,3160,0.0093294,6.50E-03
,,,,3165,0.014163,9.87E-03
,,,,3170,0.012645,8.81E-03
,,,,3175,0.0093252,6.50E-03
,,,,3180,0.01073,7.48E-03
,,,,3185,0.0081644,5.69E-03
,,,,3190,0.0042817,2.98E-03
,,,,3195,0.0027197,1.90E-03
,,,,3200,4.43E-04,3.09E-04
,,,,3205,3.13E-04,2.18E-04
,,,,3210,1.38E-04,9.60E-05
,,,,3215,5.02E-04,3.50E-04
,,,,3220,0.0016245,1.13E-03
,,,,3225,2.01E-04,1.40E-04
,,,,3230,3.44E-04,2.40E-04
,,,,3235,0.0073625,5.13E-03
,,,,3240,0.0037816,2.64E-03
,,,,3245,7.41E-04,5.16E-04
,,,,3250,0.0026308,1.83E-03
,,,,3255,0.010029,6.99E-03
,,,,3260,0.001236,8.61E-04
,,,,3265,0.0024686,1.72E-03
,,,,3270,0.0012292,8.57E-04
,,,,3275,0.0059758,4.16E-03
,,,,3280,0.002889,2.01E-03
,,,,3285,0.011223,7.82E-03
,,,,3290,0.008831,6.15E-03
,,,,3295,0.0012337,8.60E-04
,,,,3300,0.0017944,1.25E-03
,,,,3305,0.0039746,2.77E-03
,,,,3310,0.0039565,2.76E-03
,,,,3315,1.63E-05,1.13E-05
,,,,3320,6.05E-05,4.22E-05
,,,,3325,0.0035486,2.47E-03
,,,,3330,0.0047014,3.28E-03
,,,,3335,0.009147,6.38E-03
,,,,3340,0.0034903,2.43E-03
,,,,3345,0.0035722,2.49E-03
,,,,3350,0.0080998,5.65E-03
,,,,3355,0.0036642,2.55E-03
,,,,3360,0.0052892,3.69E-03
,,,,3365,0.0072591,5.06E-03
,,,,3370,0.003977,2.77E-03
,,,,3375,0.0085388,5.95E-03
,,,,3380,0.0051624,3.60E-03
,,,,3385,0.007565,5.27E-03
,,,,3390,0.0099552,6.94E-03
,,,,3395,0.0096446,6.72E-03
,,,,3400,0.012638,8.81E-03
,,,,3405,0.0045061,3.14E-03
,,,,3410,0.0071547,4.99E-03
,,,,3415,0.0073543,5.13E-03
,,,,3420,0.013305,9.27E-03
,,,,3425,0.010112,7.05E-03
,,,,3430,0.008781,6.12E-03
,,,,3435,0.011673,8.14E-03
,,,,3440,0.0081181,5.66E-03
,,,,3445,0.011434,7.97E-03
,,,,3450,0.011267,7.85E-03
,,,,3455,0.0083938,5.85E-03
,,,,3460,0.012657,8.82E-03
,,,,3465,0.0099163,6.91E-03
,,,,3470,0.012386,8.63E-03
,,,,3475,0.011051,7.70E-03
,,,,3480,0.011335,7.90E-03
,,,,3485,0.012212,8.51E-03
,,,,3490,0.01052,7.33E-03
,,,,3495,0.012383,8.63E-03
,,,,3500,0.012032,8.39E-03
,,,,3505,0.011923,8.31E-03
,,,,3510,0.012077,8.42E-03
,,,,3515,0.011598,8.08E-03
,,,,3520,0.012226,8.52E-03
,,,,3525,0.011523,8.03E-03
,,,,3530,0.011217,7.82E-03
,,,,3535,0.0095305,6.64E-03
,,,,3540,0.0091011,6.34E-03
,,,,3545,0.0096154,6.70E-03
,,,,3550,0.010616,7.40E-03
,,,,3555,0.0091245,6.36E-03
,,,,3560,0.010872,7.58E-03
,,,,3565,0.010928,7.62E-03
,,,,3570,0.0083951,5.85E-03
,,,,3575,0.0087028,6.07E-03
,,,,3580,0.010255,7.15E-03
,,,,3585,0.0092282,6.43E-03
,,,,3590,0.0095145,6.63E-03
,,,,3595,0.0097329,6.78E-03
,,,,3600,0.010328,7.20E-03
,,,,3605,0.010425,7.27E-03
,,,,3610,0.0095385,6.65E-03
,,,,3615,0.0095318,6.64E-03
,,,,3620,0.011686,8.14E-03
,,,,3625,0.010302,7.18E-03
,,,,3630,0.010016,6.98E-03
,,,,3635,0.010362,7.22E-03
,,,,3640,0.011549,8.05E-03
,,,,3645,0.010663,7.43E-03
,,,,3650,0.010183,7.10E-03
,,,,3655,0.011042,7.70E-03
,,,,3660,0.010978,7.65E-03
,,,,3665,0.010313,7.19E-03
,,,,3670,0.0079464,5.54E-03
,,,,3675,0.0048569,3.39E-03
,,,,3680,0.0083789,5.84E-03
,,,,3685,0.0094906,6.61E-03
,,,,3690,0.0097458,6.79E-03
,,,,3695,0.010188,7.10E-03
,,,,3700,0.010937,7.62E-03
,,,,3705,0.010827,7.55E-03
,,,,3710,0.009413,6.56E-03
,,,,3715,0.0092731,6.46E-03
,,,,3720,0.010429,7.27E-03
,,,,3725,0.010751,7.49E-03
,,,,3730,0.0093169,6.49E-03
,,,,3735,0.008626,6.01E-03
,,,,3740,0.0088923,6.20E-03
,,,,3745,0.01038,7.23E-03
,,,,3750,0.0093341,6.51E-03
,,,,3755,0.0090336,6.30E-03
,,,,3760,0.0089041,6.21E-03
,,,,3765,0.0085891,5.99E-03
,,,,3770,0.0091649,6.39E-03
,,,,3775,0.0090918,6.34E-03
,,,,3780,0.0096158,6.70E-03
,,,,3785,0.0088498,6.17E-03
,,,,3790,0.0077891,5.43E-03
,,,,3795,0.0089056,6.21E-03
,,,,3800,0.0098988,6.90E-03
,,,,3805,0.0093414,6.51E-03
,,,,3810,0.0082771,5.77E-03
,,,,3815,0.0077867,5.43E-03
,,,,3820,0.0096908,6.75E-03
,,,,3825,0.0095402,6.65E-03
,,,,3830,0.0096268,6.71E-03
,,,,3835,0.007719,5.38E-03
,,,,3840,0.0090066,6.28E-03
,,,,3845,0.0088097,6.14E-03
,,,,3850,0.0088569,6.17E-03
,,,,3855,0.0085365,5.95E-03
,,,,3860,0.0080197,5.59E-03
,,,,3865,0.0081248,5.66E-03
,,,,3870,0.0073839,5.15E-03
,,,,3875,0.0067832,4.73E-03
,,,,3880,0.0065543,4.57E-03
,,,,3885,0.0067926,4.73E-03
,,,,3890,0.0069028,4.81E-03
,,,,3895,0.0074983,5.23E-03
,,,,3900,0.0079487,5.54E-03
,,,,3905,0.00795,5.54E-03
,,,,3910,0.007156,4.99E-03
,,,,3915,0.007007,4.88E-03
,,,,3920,0.0069665,4.86E-03
,,,,3925,0.0068714,4.79E-03
,,,,3930,0.0070699,4.93E-03
,,,,3935,0.0073743,5.14E-03
,,,,3940,0.0074228,5.17E-03
,,,,3945,0.0075613,5.27E-03
,,,,3950,0.0076475,5.33E-03
,,,,3955,0.0077399,5.39E-03
,,,,3960,0.0077679,5.41E-03
,,,,3965,0.0078253,5.45E-03
,,,,3970,0.0076997,5.37E-03
,,,,3975,0.007528,5.25E-03
,,,,3980,0.0074049,5.16E-03
,,,,3985,0.0074503,5.19E-03
,,,,3990,0.0073894,5.15E-03
,,,,3995,0.0072263,5.04E-03
,,,,4000,0.0071199,4.96E-03
,,,,,--,--
,,,,,--,--
